Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1110..1399 -> 289-tiles track
Track generation: 1221..1534 -> 313-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1141..1438 -> 297-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1043..1311 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1321..1655 -> 334-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 947..1196 -> 249-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 931..1174 -> 243-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1243..1557 -> 314-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1309..1641 -> 332-tiles track
Track generation: 1096..1381 -> 285-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1090..1372 -> 282-tiles track
Track generation: 1002..1259 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1206..1510 -> 304-tiles track
Track generation: 1104..1393 -> 289-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1099..1387 -> 288-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1044..1315 -> 271-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1060..1327 -> 267-tiles track
Track generation: 1052..1320 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1110..1400 -> 290-tiles track
Track generation: 1260..1580 -> 320-tiles track
Track generation: 1193..1499 -> 306-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1081..1360 -> 279-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1109..1391 -> 282-tiles track
Track generation: 1180..1478 -> 298-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 952..1194 -> 242-tiles track
Track generation: 1220..1528 -> 308-tiles track
Track generation: 1201..1506 -> 305-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1165..1464 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1229..1541 -> 312-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1062..1339 -> 277-tiles track
Track generation: 1078..1353 -> 275-tiles track
Track generation: 1106..1390 -> 284-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1051..1323 -> 272-tiles track
Track generation: 1160..1452 -> 292-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1096..1381 -> 285-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1106..1392 -> 286-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1204..1517 -> 313-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1080..1356 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1012..1275 -> 263-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1110..1395 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1243..1558 -> 315-tiles track
Track generation: 971..1221 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1170..1475 -> 305-tiles track
Track generation: 1207..1518 -> 311-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1078..1358 -> 280-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1250..1574 -> 324-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1096..1379 -> 283-tiles track
Track generation: 1335..1682 -> 347-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 950..1199 -> 249-tiles track
Track generation: 1047..1317 -> 270-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1065..1341 -> 276-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1115..1406 -> 291-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1170..1471 -> 301-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1128..1415 -> 287-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1046..1317 -> 271-tiles track
Track generation: 1077..1351 -> 274-tiles track
Track generation: 1062..1331 -> 269-tiles track
Track generation: 1041..1310 -> 269-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1306..1637 -> 331-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1153..1447 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1423 -> 292-tiles track
Track generation: 1069..1342 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1143..1440 -> 297-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1012..1271 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 925..1164 -> 239-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1248..1568 -> 320-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1038..1308 -> 270-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1028..1291 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1150..1442 -> 292-tiles track
Track generation: 980..1236 -> 256-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1168..1473 -> 305-tiles track
Track generation: 1200..1511 -> 311-tiles track
Track generation: 1068..1346 -> 278-tiles track
Track generation: 1113..1399 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1045..1313 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1104..1387 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1056..1330 -> 274-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1336..1675 -> 339-tiles track
Track generation: 1265..1586 -> 321-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1301..1630 -> 329-tiles track
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1448..1814 -> 366-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1185..1491 -> 306-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1224..1535 -> 311-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 965..1220 -> 255-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1130..1425 -> 295-tiles track
Track generation: 917..1157 -> 240-tiles track
Track generation: 1150..1443 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1073..1350 -> 277-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1074..1346 -> 272-tiles track
Track generation: 1180..1489 -> 309-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1132..1427 -> 295-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1300..1635 -> 335-tiles track
Track generation: 1005..1264 -> 259-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1164..1467 -> 303-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1102..1389 -> 287-tiles track
Track generation: 1041..1306 -> 265-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 998..1251 -> 253-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1107..1394 -> 287-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1108..1392 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1274..1596 -> 322-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1068..1344 -> 276-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1572..1969 -> 397-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1060..1332 -> 272-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 991..1249 -> 258-tiles track
Track generation: 1075..1350 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1298..1626 -> 328-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1045..1319 -> 274-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1047..1318 -> 271-tiles track
Track generation: 1000..1257 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1292..1627 -> 335-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1129..1417 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1047..1313 -> 266-tiles track
Track generation: 904..1142 -> 238-tiles track
Track generation: 1164..1467 -> 303-tiles track
Track generation: 992..1248 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1111..1399 -> 288-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 948..1196 -> 248-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1100..1381 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1277..1599 -> 322-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1268..1590 -> 322-tiles track
Track generation: 945..1193 -> 248-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1090..1375 -> 285-tiles track
Track generation: 1061..1335 -> 274-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1403..1758 -> 355-tiles track
Track generation: 1025..1287 -> 262-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1071..1347 -> 276-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 995..1250 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1298..1627 -> 329-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1185..1486 -> 301-tiles track
Track generation: 1067..1337 -> 270-tiles track
Track generation: 1169..1474 -> 305-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1001..1260 -> 259-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1068..1344 -> 276-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1175..1480 -> 305-tiles track
Track generation: 1072..1350 -> 278-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1265..1586 -> 321-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1042..1315 -> 273-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1119..1403 -> 284-tiles track
