Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 969..1222 -> 253-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1202..1511 -> 309-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1146..1444 -> 298-tiles track
Track generation: 1003..1264 -> 261-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 994..1249 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1043..1307 -> 264-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1109..1398 -> 289-tiles track
Track generation: 1075..1355 -> 280-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 983..1241 -> 258-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1127..1412 -> 285-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1376..1724 -> 348-tiles track
Track generation: 1072..1347 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1029..1299 -> 270-tiles track
Track generation: 1024..1286 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1376..1724 -> 348-tiles track
Track generation: 1018..1276 -> 258-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1188..1534 -> 346-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1139..1435 -> 296-tiles track
Track generation: 1151..1441 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1095..1380 -> 285-tiles track
Track generation: 1108..1393 -> 285-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1186..1488 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1180..1481 -> 301-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1010..1269 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1047..1319 -> 272-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1177..1483 -> 306-tiles track
Track generation: 1130..1422 -> 292-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1170..1473 -> 303-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1020..1280 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 994..1254 -> 260-tiles track
Track generation: 1006..1268 -> 262-tiles track
Track generation: 957..1205 -> 248-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 930..1173 -> 243-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1181..1482 -> 301-tiles track
Track generation: 1084..1364 -> 280-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1098..1383 -> 285-tiles track
Track generation: 1003..1267 -> 264-tiles track
Track generation: 1280..1605 -> 325-tiles track
Track generation: 1142..1473 -> 331-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 978..1234 -> 256-tiles track
Track generation: 1072..1343 -> 271-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1174..1480 -> 306-tiles track
Track generation: 1119..1401 -> 282-tiles track
Track generation: 977..1228 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1117..1401 -> 284-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1026..1287 -> 261-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1120..1412 -> 292-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 947..1193 -> 246-tiles track
Track generation: 1037..1305 -> 268-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1177..1469 -> 292-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1131..1416 -> 285-tiles track
Track generation: 1101..1388 -> 287-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1169..1472 -> 303-tiles track
Track generation: 984..1238 -> 254-tiles track
Track generation: 1053..1323 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 958..1202 -> 244-tiles track
Track generation: 1147..1444 -> 297-tiles track
Track generation: 1129..1422 -> 293-tiles track
Track generation: 1167..1468 -> 301-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1087..1369 -> 282-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1110..1394 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1136..1424 -> 288-tiles track
Track generation: 967..1213 -> 246-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1167..1471 -> 304-tiles track
Track generation: 1081..1358 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1070..1348 -> 278-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1183..1487 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1129..1414 -> 285-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1275..1597 -> 322-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1006..1268 -> 262-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1001..1261 -> 260-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1225..1536 -> 311-tiles track
Track generation: 1199..1511 -> 312-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1116..1404 -> 288-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1098..1376 -> 278-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1155..1456 -> 301-tiles track
Track generation: 1168..1459 -> 291-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 999..1259 -> 260-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1396..1749 -> 353-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1228..1540 -> 312-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1099..1386 -> 287-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1013..1277 -> 264-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1176..1478 -> 302-tiles track
Track generation: 1189..1491 -> 302-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1206..1520 -> 314-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1078..1358 -> 280-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1093..1377 -> 284-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1160..1453 -> 293-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1174..1478 -> 304-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1240..1564 -> 324-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 951..1196 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1368 -> 293-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1421..1780 -> 359-tiles track
Track generation: 1061..1331 -> 270-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 996..1256 -> 260-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1291..1617 -> 326-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1253..1574 -> 321-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1195..1497 -> 302-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1370..1716 -> 346-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1083..1364 -> 281-tiles track
Track generation: 1077..1351 -> 274-tiles track
Track generation: 934..1174 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1104..1392 -> 288-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1039..1312 -> 273-tiles track
Track generation: 1244..1563 -> 319-tiles track
Track generation: 1173..1479 -> 306-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1236..1559 -> 323-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 912..1152 -> 240-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 958..1208 -> 250-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1155..1455 -> 300-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1292..1618 -> 326-tiles track
Track generation: 1189..1491 -> 302-tiles track
Track generation: 1281..1606 -> 325-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1158..1453 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1160..1454 -> 294-tiles track
Track generation: 880..1108 -> 228-tiles track
Track generation: 1096..1378 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1038..1307 -> 269-tiles track
Track generation: 1038..1301 -> 263-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1108..1398 -> 290-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1096..1379 -> 283-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1000..1262 -> 262-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1379..1728 -> 349-tiles track
Track generation: 1016..1283 -> 267-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1262..1581 -> 319-tiles track
Track generation: 977..1230 -> 253-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 952..1198 -> 246-tiles track
Track generation: 1105..1388 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 959..1207 -> 248-tiles track
Track generation: 1068..1347 -> 279-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1007..1271 -> 264-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1057..1328 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1013..1273 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1068..1344 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1096..1384 -> 288-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1072..1352 -> 280-tiles track
Track generation: 1112..1372 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1005..1265 -> 260-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1064..1339 -> 275-tiles track
Track generation: 1142..1439 -> 297-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1087..1369 -> 282-tiles track
