Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1078..1357 -> 279-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1039..1306 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1148..1442 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1239..1554 -> 315-tiles track
Track generation: 1052..1321 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1101..1389 -> 288-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1035..1303 -> 268-tiles track
Track generation: 1265..1593 -> 328-tiles track
Track generation: 1475..1848 -> 373-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1056..1325 -> 269-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1077..1359 -> 282-tiles track
Track generation: 1276..1600 -> 324-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1296..1625 -> 329-tiles track
Track generation: 1062..1341 -> 279-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1096..1376 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1318..1652 -> 334-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1109..1396 -> 287-tiles track
Track generation: 1079..1356 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1131..1425 -> 294-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1090..1366 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1249..1566 -> 317-tiles track
Track generation: 1536..1924 -> 388-tiles track
Track generation: 1110..1399 -> 289-tiles track
Track generation: 989..1241 -> 252-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1079..1354 -> 275-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1128..1418 -> 290-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 978..1235 -> 257-tiles track
Track generation: 972..1228 -> 256-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1048..1317 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1124..1416 -> 292-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 992..1245 -> 253-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1116..1402 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1112..1399 -> 287-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 943..1183 -> 240-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1153..1446 -> 293-tiles track
Track generation: 1172..1474 -> 302-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1090..1376 -> 286-tiles track
Track generation: 1293..1628 -> 335-tiles track
Track generation: 1139..1435 -> 296-tiles track
Track generation: 1010..1274 -> 264-tiles track
Track generation: 1038..1305 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1294..1622 -> 328-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1119..1411 -> 292-tiles track
Track generation: 1109..1395 -> 286-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 967..1220 -> 253-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1037..1303 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1194..1512 -> 318-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1064..1335 -> 271-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1057..1329 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1106..1392 -> 286-tiles track
Track generation: 1076..1357 -> 281-tiles track
Track generation: 1070..1347 -> 277-tiles track
Track generation: 1045..1313 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1439 -> 291-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1116..1402 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1026..1287 -> 261-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1166..1472 -> 306-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1013..1277 -> 264-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1280..1613 -> 333-tiles track
Track generation: 1037..1306 -> 269-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1127..1421 -> 294-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1153..1454 -> 301-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1000..1264 -> 264-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1126..1417 -> 291-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1074..1349 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1019..1282 -> 263-tiles track
Track generation: 1243..1557 -> 314-tiles track
Track generation: 981..1235 -> 254-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1158..1456 -> 298-tiles track
Track generation: 1046..1313 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1153..1447 -> 294-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1096..1380 -> 284-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1254..1573 -> 319-tiles track
Track generation: 1237..1549 -> 312-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 999..1257 -> 258-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1075..1355 -> 280-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1365..1712 -> 347-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1190..1500 -> 310-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1178..1485 -> 307-tiles track
Track generation: 1351..1693 -> 342-tiles track
Track generation: 1392..1744 -> 352-tiles track
Track generation: 1087..1366 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1081..1354 -> 273-tiles track
Track generation: 1120..1405 -> 285-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1188..1492 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1101..1383 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1094..1372 -> 278-tiles track
Track generation: 994..1254 -> 260-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1184..1489 -> 305-tiles track
Track generation: 1125..1415 -> 290-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1125..1414 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1038..1309 -> 271-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1078..1359 -> 281-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1098..1381 -> 283-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1282..1606 -> 324-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1006..1269 -> 263-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1294..1622 -> 328-tiles track
Track generation: 1033..1296 -> 263-tiles track
Track generation: 1137..1433 -> 296-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1139..1433 -> 294-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1273..1605 -> 332-tiles track
Track generation: 1242..1556 -> 314-tiles track
Track generation: 1153..1446 -> 293-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1063..1336 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1165..1470 -> 305-tiles track
Track generation: 1019..1285 -> 266-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1066..1347 -> 281-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1191..1494 -> 303-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 935..1173 -> 238-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1102..1383 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1161..1456 -> 295-tiles track
Track generation: 1253..1578 -> 325-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1085..1365 -> 280-tiles track
Track generation: 1321..1655 -> 334-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 945..1185 -> 240-tiles track
Track generation: 1218..1525 -> 307-tiles track
Track generation: 1147..1445 -> 298-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1128..1415 -> 287-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1216..1524 -> 308-tiles track
