Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1337..1675 -> 338-tiles track
Track generation: 1036..1305 -> 269-tiles track
Track generation: 912..1154 -> 242-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1084..1364 -> 280-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1298..1626 -> 328-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 967..1217 -> 250-tiles track
Track generation: 863..1088 -> 225-tiles track
Track generation: 1015..1280 -> 265-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1123..1416 -> 293-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1049..1322 -> 273-tiles track
Track generation: 1076..1353 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1114..1403 -> 289-tiles track
Track generation: 935..1177 -> 242-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1182..1483 -> 301-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1045..1318 -> 273-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1055..1328 -> 273-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1125..1419 -> 294-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1231..1545 -> 314-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1146..1446 -> 300-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1117..1407 -> 290-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1325..1660 -> 335-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1046..1311 -> 265-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1149..1447 -> 298-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1172..1468 -> 296-tiles track
Track generation: 1157..1452 -> 295-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1103..1388 -> 285-tiles track
Track generation: 1205..1520 -> 315-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1047..1319 -> 272-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1166..1470 -> 304-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1104..1390 -> 286-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1139..1435 -> 296-tiles track
Track generation: 960..1204 -> 244-tiles track
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1337..1675 -> 338-tiles track
Track generation: 1180..1488 -> 308-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1072..1347 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1069..1348 -> 279-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 930..1174 -> 244-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1127..1416 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1442 -> 291-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1024..1291 -> 267-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1025..1291 -> 266-tiles track
Track generation: 998..1258 -> 260-tiles track
Track generation: 915..1155 -> 240-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1147..1441 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1122..1406 -> 284-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 988..1243 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1091..1376 -> 285-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1102..1384 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1071..1349 -> 278-tiles track
Track generation: 1084..1364 -> 280-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1031..1302 -> 271-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1155..1450 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 999..1257 -> 258-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1009..1267 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1034..1297 -> 263-tiles track
Track generation: 1047..1320 -> 273-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1086..1368 -> 282-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1018..1277 -> 259-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1060..1334 -> 274-tiles track
Track generation: 1112..1399 -> 287-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1099..1386 -> 287-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1301..1631 -> 330-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1132..1418 -> 286-tiles track
Track generation: 975..1231 -> 256-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1184..1491 -> 307-tiles track
Track generation: 1006..1265 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1300..1638 -> 338-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1192..1497 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1056..1330 -> 274-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1142..1440 -> 298-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1140..1430 -> 290-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1116..1406 -> 290-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1105..1392 -> 287-tiles track
Track generation: 1048..1321 -> 273-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1050..1316 -> 266-tiles track
Track generation: 1110..1399 -> 289-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1095..1372 -> 277-tiles track
Track generation: 1016..1278 -> 262-tiles track
Track generation: 1113..1401 -> 288-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1100..1387 -> 287-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1082..1366 -> 284-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1205..1515 -> 310-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1175..1480 -> 305-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1057..1331 -> 274-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1212..1527 -> 315-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1087..1369 -> 282-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1180..1485 -> 305-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1027..1293 -> 266-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1376..1724 -> 348-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1145..1444 -> 299-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 956..1205 -> 249-tiles track
Track generation: 1211..1523 -> 312-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1064..1335 -> 271-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1006..1264 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1392..1744 -> 352-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1106..1392 -> 286-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1171..1471 -> 300-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1067..1344 -> 277-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1071..1350 -> 279-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1168..1466 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1161..1462 -> 301-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1177..1476 -> 299-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1021..1280 -> 259-tiles track
Track generation: 1120..1408 -> 288-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1242..1556 -> 314-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1058..1327 -> 269-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1186..1491 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1124..1411 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1080..1363 -> 283-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1012..1277 -> 265-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 999..1256 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1379..1728 -> 349-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 985..1243 -> 258-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1174..1480 -> 306-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1049..1323 -> 274-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1072..1352 -> 280-tiles track
Track generation: 998..1252 -> 254-tiles track
Track generation: 1199..1506 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1223..1542 -> 319-tiles track
Track generation: 1202..1506 -> 304-tiles track
