Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1302..1633 -> 331-tiles track
Track generation: 1226..1543 -> 317-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1057..1334 -> 277-tiles track
Track generation: 1227..1539 -> 312-tiles track
Track generation: 1152..1446 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1221..1539 -> 318-tiles track
Track generation: 960..1204 -> 244-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1151..1447 -> 296-tiles track
Track generation: 997..1250 -> 253-tiles track
Track generation: 905..1144 -> 239-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 941..1185 -> 244-tiles track
Track generation: 1412..1769 -> 357-tiles track
Track generation: 1128..1420 -> 292-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 1151..1441 -> 290-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1147..1445 -> 298-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1345..1685 -> 340-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1155..1454 -> 299-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 905..1140 -> 235-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1085..1364 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1063..1339 -> 276-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1371..1718 -> 347-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1166..1463 -> 297-tiles track
Track generation: 1163..1462 -> 299-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1041..1311 -> 270-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1370..1724 -> 354-tiles track
Track generation: 1203..1505 -> 302-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1129..1422 -> 293-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1230..1541 -> 311-tiles track
Track generation: 1214..1529 -> 315-tiles track
Track generation: 1176..1481 -> 305-tiles track
Track generation: 1248..1570 -> 322-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1084..1364 -> 280-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1189..1499 -> 310-tiles track
Track generation: 1256..1582 -> 326-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1222..1531 -> 309-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 994..1255 -> 261-tiles track
Track generation: 1210..1525 -> 315-tiles track
Track generation: 1298..1632 -> 334-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1105..1391 -> 286-tiles track
Track generation: 881..1112 -> 231-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1073..1353 -> 280-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1086..1367 -> 281-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1093..1369 -> 276-tiles track
Track generation: 1142..1433 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1246..1567 -> 321-tiles track
Track generation: 1267..1587 -> 320-tiles track
Track generation: 1072..1353 -> 281-tiles track
Track generation: 952..1197 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1127..1412 -> 285-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1045..1317 -> 272-tiles track
Track generation: 1081..1356 -> 275-tiles track
Track generation: 1063..1335 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1006..1260 -> 254-tiles track
Track generation: 1076..1355 -> 279-tiles track
Track generation: 1209..1522 -> 313-tiles track
Track generation: 850..1069 -> 219-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1234..1548 -> 314-tiles track
Track generation: 1088..1338 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1002..1257 -> 255-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1161..1456 -> 295-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1176..1479 -> 303-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1114..1406 -> 292-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 989..1245 -> 256-tiles track
Track generation: 1362..1706 -> 344-tiles track
Track generation: 1075..1358 -> 283-tiles track
Track generation: 1204..1517 -> 313-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1276..1609 -> 333-tiles track
Track generation: 994..1256 -> 262-tiles track
Track generation: 1067..1347 -> 280-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1029..1295 -> 266-tiles track
Track generation: 1128..1421 -> 293-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1092..1375 -> 283-tiles track
Track generation: 930..1171 -> 241-tiles track
Track generation: 1102..1391 -> 289-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1307..1637 -> 330-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 999..1260 -> 261-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1108..1395 -> 287-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1061..1339 -> 278-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1089..1368 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1019..1281 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1034..1303 -> 269-tiles track
Track generation: 1207..1514 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1000..1252 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 979..1228 -> 249-tiles track
Track generation: 1306..1637 -> 331-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1106..1385 -> 279-tiles track
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1288..1622 -> 334-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1047..1317 -> 270-tiles track
Track generation: 1150..1448 -> 298-tiles track
Track generation: 960..1211 -> 251-tiles track
Track generation: 992..1245 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1105..1390 -> 285-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1064..1339 -> 275-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1061..1334 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1408 -> 288-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1044..1308 -> 264-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1162..1465 -> 303-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 966..1216 -> 250-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1076..1359 -> 283-tiles track
Track generation: 1099..1384 -> 285-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 965..1212 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1504..1884 -> 380-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 959..1207 -> 248-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 997..1256 -> 259-tiles track
Track generation: 1391..1743 -> 352-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1052..1319 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 963..1208 -> 245-tiles track
Track generation: 1010..1270 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1085..1365 -> 280-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1128..1421 -> 293-tiles track
Track generation: 1151..1444 -> 293-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1210..1523 -> 313-tiles track
Track generation: 1233..1546 -> 313-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1097..1375 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1072..1352 -> 280-tiles track
Track generation: 1274..1591 -> 317-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1092..1373 -> 281-tiles track
Track generation: 1149..1446 -> 297-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1135..1422 -> 287-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1167..1462 -> 295-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1015..1277 -> 262-tiles track
Track generation: 1028..1291 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 985..1235 -> 250-tiles track
Track generation: 1042..1310 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1081..1356 -> 275-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1051..1317 -> 266-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1190..1498 -> 308-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1051..1319 -> 268-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1065..1341 -> 276-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1043..1313 -> 270-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1069..1344 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1143..1440 -> 297-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1161..1464 -> 303-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1349..1690 -> 341-tiles track
Track generation: 1063..1338 -> 275-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1224..1543 -> 319-tiles track
Track generation: 1233..1546 -> 313-tiles track
Track generation: 987..1242 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1061..1331 -> 270-tiles track
Track generation: 1132..1423 -> 291-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 987..1244 -> 257-tiles track
Track generation: 1062..1337 -> 275-tiles track
Track generation: 1317..1660 -> 343-tiles track
Track generation: 1062..1334 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1068..1339 -> 271-tiles track
