Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1021..1280 -> 259-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1010..1270 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1121..1409 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1046..1311 -> 265-tiles track
Track generation: 1214..1524 -> 310-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1135..1429 -> 294-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 950..1199 -> 249-tiles track
Track generation: 1210..1525 -> 315-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1074..1346 -> 272-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1178..1485 -> 307-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1142..1434 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1008..1265 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1240..1555 -> 315-tiles track
Track generation: 977..1232 -> 255-tiles track
Track generation: 1274..1596 -> 322-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1320..1664 -> 344-tiles track
Track generation: 1176..1475 -> 299-tiles track
Track generation: 933..1178 -> 245-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1053..1322 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1065..1343 -> 278-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1413..1770 -> 357-tiles track
Track generation: 1294..1622 -> 328-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1179..1480 -> 301-tiles track
Track generation: 1141..1437 -> 296-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1174..1475 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1219..1537 -> 318-tiles track
Track generation: 1138..1435 -> 297-tiles track
Track generation: 1032..1304 -> 272-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1140..1432 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1072..1347 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1161..1465 -> 304-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1030..1308 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1217..1527 -> 310-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 917..1155 -> 238-tiles track
Track generation: 1078..1361 -> 283-tiles track
Track generation: 1107..1387 -> 280-tiles track
Track generation: 1108..1396 -> 288-tiles track
Track generation: 1172..1477 -> 305-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1314..1647 -> 333-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1114..1405 -> 291-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1329..1665 -> 336-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1048..1325 -> 277-tiles track
Track generation: 1083..1360 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1211..1519 -> 308-tiles track
Track generation: 1233..1553 -> 320-tiles track
Track generation: 1010..1272 -> 262-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1023..1284 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 976..1224 -> 248-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1056..1331 -> 275-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1085..1366 -> 281-tiles track
Track generation: 1071..1337 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1286..1656 -> 370-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1132..1418 -> 286-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1151..1449 -> 298-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1104..1396 -> 292-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1153..1452 -> 299-tiles track
Track generation: 1276..1607 -> 331-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1051..1326 -> 275-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1127..1422 -> 295-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1084..1367 -> 283-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1375..1723 -> 348-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1108..1392 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1043..1307 -> 264-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1175..1481 -> 306-tiles track
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1092..1370 -> 278-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1072..1347 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1449 -> 293-tiles track
Track generation: 940..1185 -> 245-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1207..1517 -> 310-tiles track
Track generation: 1202..1512 -> 310-tiles track
Track generation: 1077..1360 -> 283-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1376..1724 -> 348-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1075..1355 -> 280-tiles track
Track generation: 1460..1829 -> 369-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 969..1218 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1262..1581 -> 319-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1280..1614 -> 334-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1175..1483 -> 308-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1090..1375 -> 285-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1177..1476 -> 299-tiles track
Track generation: 1199..1512 -> 313-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1144..1442 -> 298-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1163..1457 -> 294-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1006..1267 -> 261-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1132..1425 -> 293-tiles track
Track generation: 1070..1344 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1221..1534 -> 313-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 858..1084 -> 226-tiles track
Track generation: 983..1240 -> 257-tiles track
Track generation: 1154..1449 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1063..1334 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1131..1424 -> 293-tiles track
Track generation: 1400..1752 -> 352-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1033..1303 -> 270-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 994..1247 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1443 -> 291-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1062..1335 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1120..1406 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 969..1223 -> 254-tiles track
Track generation: 1037..1308 -> 271-tiles track
Track generation: 1090..1374 -> 284-tiles track
Track generation: 1109..1397 -> 288-tiles track
Track generation: 1217..1532 -> 315-tiles track
Track generation: 1107..1396 -> 289-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1274..1601 -> 327-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1291..1620 -> 329-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1377..1693 -> 316-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1103..1381 -> 278-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1092..1376 -> 284-tiles track
Track generation: 1181..1481 -> 300-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1239..1561 -> 322-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1111..1400 -> 289-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1364..1709 -> 345-tiles track
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1131..1413 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1097..1374 -> 277-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1106..1389 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 984..1241 -> 257-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1129..1419 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 929..1172 -> 243-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1070..1342 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1129..1422 -> 293-tiles track
Track generation: 1357..1709 -> 352-tiles track
Track generation: 1219..1536 -> 317-tiles track
Track generation: 1145..1436 -> 291-tiles track
Track generation: 1106..1394 -> 288-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1202..1514 -> 312-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1104..1393 -> 289-tiles track
Track generation: 1119..1405 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1022..1291 -> 269-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1111..1395 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1097..1384 -> 287-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1039..1309 -> 270-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1089..1369 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1027..1287 -> 260-tiles track
Track generation: 929..1172 -> 243-tiles track
Track generation: 1244..1567 -> 323-tiles track
Track generation: 1189..1492 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1000..1262 -> 262-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1177..1476 -> 299-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 990..1245 -> 255-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1103..1386 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1008..1271 -> 263-tiles track
Track generation: 1139..1433 -> 294-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1180..1480 -> 300-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 996..1241 -> 245-tiles track
Track generation: 1364..1709 -> 345-tiles track
Track generation: 1174..1475 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1417..1775 -> 358-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1091..1368 -> 277-tiles track
