Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1061..1337 -> 276-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1237..1553 -> 316-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1144..1432 -> 288-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 961..1216 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1169..1471 -> 302-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1016..1284 -> 268-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1124..1411 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1002..1263 -> 261-tiles track
Track generation: 1036..1305 -> 269-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1074..1349 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1179..1478 -> 299-tiles track
Track generation: 996..1258 -> 262-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 953..1203 -> 250-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1111..1402 -> 291-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1101..1379 -> 278-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 951..1194 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1035..1304 -> 269-tiles track
Track generation: 1001..1255 -> 254-tiles track
Track generation: 1002..1256 -> 254-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1282..1607 -> 325-tiles track
Track generation: 1076..1354 -> 278-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1121..1409 -> 288-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1128..1416 -> 288-tiles track
Track generation: 1277..1599 -> 322-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1161..1456 -> 295-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1236..1550 -> 314-tiles track
Track generation: 882..1110 -> 228-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1256..1575 -> 319-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 971..1218 -> 247-tiles track
Track generation: 1103..1393 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1103..1389 -> 286-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1207..1520 -> 313-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1056..1336 -> 280-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 990..1247 -> 257-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1001..1255 -> 254-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1075..1354 -> 279-tiles track
Track generation: 1059..1334 -> 275-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1097..1382 -> 285-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1198..1507 -> 309-tiles track
Track generation: 1098..1382 -> 284-tiles track
Track generation: 1176..1475 -> 299-tiles track
Track generation: 1117..1410 -> 293-tiles track
Track generation: 1380..1729 -> 349-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1179..1488 -> 309-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1094..1378 -> 284-tiles track
Track generation: 1379..1728 -> 349-tiles track
Track generation: 1210..1520 -> 310-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1074..1351 -> 277-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1229..1541 -> 312-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1128..1420 -> 292-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1230..1548 -> 318-tiles track
Track generation: 1098..1376 -> 278-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1044..1314 -> 270-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1005..1265 -> 260-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1109..1391 -> 282-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1019..1283 -> 264-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1235..1547 -> 312-tiles track
Track generation: 1107..1390 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1456 -> 285-tiles track
Track generation: 1209..1524 -> 315-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1270..1591 -> 321-tiles track
Track generation: 1063..1339 -> 276-tiles track
Track generation: 1108..1393 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1117..1405 -> 288-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1220..1530 -> 310-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1129..1421 -> 292-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 903..1136 -> 233-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1014..1278 -> 264-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1411..1768 -> 357-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1115..1406 -> 291-tiles track
Track generation: 1106..1397 -> 291-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 989..1247 -> 258-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1114..1403 -> 289-tiles track
Track generation: 1158..1461 -> 303-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1258..1575 -> 317-tiles track
Track generation: 1084..1360 -> 276-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1106..1392 -> 286-tiles track
Track generation: 1067..1344 -> 277-tiles track
Track generation: 1124..1408 -> 284-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1023..1289 -> 266-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1342..1692 -> 350-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1449 -> 293-tiles track
Track generation: 922..1159 -> 237-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1055..1330 -> 275-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1122..1412 -> 290-tiles track
Track generation: 1110..1401 -> 291-tiles track
Track generation: 1123..1415 -> 292-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1060..1335 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1301..1630 -> 329-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1062..1335 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1041..1312 -> 271-tiles track
Track generation: 951..1200 -> 249-tiles track
Track generation: 1191..1492 -> 301-tiles track
Track generation: 1196..1509 -> 313-tiles track
Track generation: 1035..1306 -> 271-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1313..1645 -> 332-tiles track
Track generation: 1241..1556 -> 315-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1085..1359 -> 274-tiles track
Track generation: 1317..1650 -> 333-tiles track
Track generation: 1380..1729 -> 349-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1125..1408 -> 283-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1333..1670 -> 337-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1362..1707 -> 345-tiles track
Track generation: 995..1247 -> 252-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1364..1709 -> 345-tiles track
Track generation: 1043..1314 -> 271-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1338..1677 -> 339-tiles track
Track generation: 1076..1357 -> 281-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1040..1311 -> 271-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1027..1293 -> 266-tiles track
Track generation: 1289..1616 -> 327-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1046..1320 -> 274-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 982..1235 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1038..1307 -> 269-tiles track
Track generation: 1083..1359 -> 276-tiles track
Track generation: 1038..1305 -> 267-tiles track
Track generation: 963..1213 -> 250-tiles track
Track generation: 1309..1641 -> 332-tiles track
Track generation: 1135..1426 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1124..1409 -> 285-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1087..1369 -> 282-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1137..1426 -> 289-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1121..1412 -> 291-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1136..1424 -> 288-tiles track
