Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 935..1174 -> 239-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 945..1192 -> 247-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1067..1348 -> 281-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1086..1365 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1057..1328 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 1054..1322 -> 268-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1127..1412 -> 285-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1298..1626 -> 328-tiles track
Track generation: 1034..1302 -> 268-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1144..1443 -> 299-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1162..1463 -> 301-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1017..1284 -> 267-tiles track
Track generation: 1348..1699 -> 351-tiles track
Track generation: 802..1013 -> 211-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 960..1206 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1449 -> 293-tiles track
Track generation: 965..1210 -> 245-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 994..1247 -> 253-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1194..1504 -> 310-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 964..1209 -> 245-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1113..1398 -> 285-tiles track
Track generation: 1353..1695 -> 342-tiles track
Track generation: 960..1204 -> 244-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1073..1353 -> 280-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 858..1082 -> 224-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1054..1327 -> 273-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1442..1806 -> 364-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1220..1538 -> 318-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1135..1422 -> 287-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 945..1189 -> 244-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1183..1482 -> 299-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1038..1308 -> 270-tiles track
Track generation: 1138..1428 -> 290-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1062..1331 -> 269-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1011..1273 -> 262-tiles track
Track generation: 1217..1531 -> 314-tiles track
Track generation: 1290..1625 -> 335-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1006..1265 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1209..1516 -> 307-tiles track
Track generation: 1427..1787 -> 360-tiles track
Track generation: 1032..1293 -> 261-tiles track
Track generation: 1308..1638 -> 330-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1025..1289 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1155..1455 -> 300-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1367..1713 -> 346-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1167..1471 -> 304-tiles track
Track generation: 1245..1561 -> 316-tiles track
Track generation: 1115..1405 -> 290-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1164..1468 -> 304-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1194..1504 -> 310-tiles track
Track generation: 1043..1316 -> 273-tiles track
Track generation: 1157..1456 -> 299-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1031..1298 -> 267-tiles track
Track generation: 1249..1572 -> 323-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1206..1522 -> 316-tiles track
Track generation: 1175..1479 -> 304-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1097..1386 -> 289-tiles track
Track generation: 1128..1423 -> 295-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1067..1345 -> 278-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1264..1583 -> 319-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1136..1425 -> 289-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1282..1610 -> 328-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1065..1343 -> 278-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1087..1368 -> 281-tiles track
Track generation: 1196..1503 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1358..1702 -> 344-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1109..1398 -> 289-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 949..1198 -> 249-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1008..1269 -> 261-tiles track
Track generation: 1105..1393 -> 288-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 916..1149 -> 233-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1383..1733 -> 350-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1152..1448 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1128..1424 -> 296-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1337..1641 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1041..1308 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1298..1626 -> 328-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 877..1107 -> 230-tiles track
Track generation: 1236..1557 -> 321-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1108..1388 -> 280-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1078..1350 -> 272-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1031..1297 -> 266-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1186..1496 -> 310-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1128..1423 -> 295-tiles track
Track generation: 1139..1427 -> 288-tiles track
Track generation: 1161..1460 -> 299-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1202..1508 -> 306-tiles track
Track generation: 1039..1310 -> 271-tiles track
Track generation: 1011..1272 -> 261-tiles track
Track generation: 1049..1325 -> 276-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1068..1344 -> 276-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1193..1498 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 990..1242 -> 252-tiles track
Track generation: 1049..1317 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1142..1441 -> 299-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1209..1524 -> 315-tiles track
Track generation: 1051..1321 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1078..1354 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1159..1452 -> 293-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1153..1452 -> 299-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1094..1377 -> 283-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1258..1573 -> 315-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1241..1556 -> 315-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1244..1559 -> 315-tiles track
