Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
retry to generate track (normal if there are not many of this messages)
Track generation: 1005..1267 -> 262-tiles track
Track generation: 1106..1389 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1156..1448 -> 292-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1255..1581 -> 326-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1041..1310 -> 269-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1310..1642 -> 332-tiles track
Track generation: 1014..1271 -> 257-tiles track
Track generation: 1101..1389 -> 288-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1021..1280 -> 259-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1075..1354 -> 279-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1058..1326 -> 268-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1062..1334 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1167..1470 -> 303-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1112..1395 -> 283-tiles track
Track generation: 1164..1458 -> 294-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1138..1431 -> 293-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1296..1634 -> 338-tiles track
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1187..1489 -> 302-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1083..1367 -> 284-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1141..1431 -> 290-tiles track
Track generation: 994..1252 -> 258-tiles track
Track generation: 1101..1378 -> 277-tiles track
Track generation: 1159..1452 -> 293-tiles track
Track generation: 1208..1522 -> 314-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1039..1304 -> 265-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1106..1390 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1246..1560 -> 314-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1092..1376 -> 284-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1154..1454 -> 300-tiles track
Track generation: 1162..1463 -> 301-tiles track
Track generation: 1124..1415 -> 291-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1057..1329 -> 272-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1150..1447 -> 297-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1247..1560 -> 313-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1030..1300 -> 270-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1294..1621 -> 327-tiles track
Track generation: 1087..1366 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1363 -> 283-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1052..1322 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1408 -> 285-tiles track
Track generation: 990..1249 -> 259-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1313..1645 -> 332-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1226..1536 -> 310-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1190..1497 -> 307-tiles track
Track generation: 1039..1323 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1040..1310 -> 270-tiles track
Track generation: 1158..1458 -> 300-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1251..1569 -> 318-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1323..1666 -> 343-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 908..1144 -> 236-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1050..1317 -> 267-tiles track
Track generation: 967..1219 -> 252-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1097..1376 -> 279-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1026..1286 -> 260-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1371..1718 -> 347-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1078..1351 -> 273-tiles track
Track generation: 1152..1453 -> 301-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1133..1429 -> 296-tiles track
Track generation: 1019..1284 -> 265-tiles track
Track generation: 1036..1305 -> 269-tiles track
Track generation: 1147..1446 -> 299-tiles track
Track generation: 1407..1763 -> 356-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1177..1474 -> 297-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1077..1359 -> 282-tiles track
Track generation: 1050..1317 -> 267-tiles track
Track generation: 1124..1415 -> 291-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1013..1278 -> 265-tiles track
Track generation: 1090..1374 -> 284-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1020..1285 -> 265-tiles track
Track generation: 1116..1405 -> 289-tiles track
Track generation: 1088..1372 -> 284-tiles track
Track generation: 1341..1680 -> 339-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1005..1263 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 981..1230 -> 249-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1180..1488 -> 308-tiles track
Track generation: 1129..1425 -> 296-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1005..1268 -> 263-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1049..1325 -> 276-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1151..1444 -> 293-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 985..1241 -> 256-tiles track
Track generation: 1150..1444 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1164..1464 -> 300-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1101..1381 -> 280-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1083..1361 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1195..1497 -> 302-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 867..1095 -> 228-tiles track
Track generation: 1239..1546 -> 307-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1078..1356 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1021..1287 -> 266-tiles track
Track generation: 1281..1609 -> 328-tiles track
Track generation: 1089..1374 -> 285-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1103..1388 -> 285-tiles track
Track generation: 916..1155 -> 239-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1055..1330 -> 275-tiles track
Track generation: 982..1242 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1189..1494 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 984..1241 -> 257-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1199..1509 -> 310-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 998..1256 -> 258-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1140..1429 -> 289-tiles track
