Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1129..1414 -> 285-tiles track
Track generation: 1088..1370 -> 282-tiles track
Track generation: 999..1262 -> 263-tiles track
Track generation: 1230..1549 -> 319-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1090..1370 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1067..1347 -> 280-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1370..1720 -> 350-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1181..1488 -> 307-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1033..1296 -> 263-tiles track
Track generation: 1232..1549 -> 317-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1051..1324 -> 273-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1022..1283 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1037..1307 -> 270-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1028..1293 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1094..1375 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1078..1357 -> 279-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 957..1205 -> 248-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1132..1427 -> 295-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 951..1201 -> 250-tiles track
Track generation: 1176..1483 -> 307-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1245..1568 -> 323-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1197..1503 -> 306-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1428..1789 -> 361-tiles track
Track generation: 1305..1644 -> 339-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1062..1339 -> 277-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1297..1627 -> 330-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1030..1298 -> 268-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1113..1399 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1164..1466 -> 302-tiles track
Track generation: 1066..1344 -> 278-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1225..1543 -> 318-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1059..1333 -> 274-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1206..1518 -> 312-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1155..1452 -> 297-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1035..1299 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1148..1447 -> 299-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1258..1583 -> 325-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 913..1147 -> 234-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1232..1545 -> 313-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1185..1495 -> 310-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1022..1281 -> 259-tiles track
Track generation: 1028..1294 -> 266-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1248..1572 -> 324-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1013..1270 -> 257-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1175..1477 -> 302-tiles track
Track generation: 1093..1379 -> 286-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1232..1545 -> 313-tiles track
Track generation: 1170..1472 -> 302-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1196..1498 -> 302-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1001..1257 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1195..1497 -> 302-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1108..1395 -> 287-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1054..1322 -> 268-tiles track
Track generation: 1219..1536 -> 317-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1332..1675 -> 343-tiles track
Track generation: 1215..1530 -> 315-tiles track
Track generation: 1037..1308 -> 271-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 994..1247 -> 253-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1336..1677 -> 341-tiles track
Track generation: 1084..1396 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1362..1707 -> 345-tiles track
Track generation: 1046..1320 -> 274-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1172..1468 -> 296-tiles track
Track generation: 1030..1297 -> 267-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1097..1376 -> 279-tiles track
Track generation: 1368..1714 -> 346-tiles track
Track generation: 1423..1783 -> 360-tiles track
Track generation: 1089..1372 -> 283-tiles track
Track generation: 1134..1428 -> 294-tiles track
Track generation: 1083..1363 -> 280-tiles track
Track generation: 1085..1365 -> 280-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1128..1415 -> 287-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 919..1161 -> 242-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1205..1514 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 970..1220 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1250..1566 -> 316-tiles track
Track generation: 1057..1327 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1127..1422 -> 295-tiles track
Track generation: 1181..1483 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1068..1341 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1238..1560 -> 322-tiles track
Track generation: 1121..1410 -> 289-tiles track
Track generation: 1089..1366 -> 277-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1068..1343 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1078..1351 -> 273-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1183..1481 -> 298-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1032..1299 -> 267-tiles track
Track generation: 1254..1571 -> 317-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 967..1220 -> 253-tiles track
Track generation: 977..1227 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1121..1412 -> 291-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1007..1269 -> 262-tiles track
Track generation: 1068..1349 -> 281-tiles track
Track generation: 1082..1358 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1253..1571 -> 318-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1322..1658 -> 336-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1279..1602 -> 323-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 920..1160 -> 240-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1351..1693 -> 342-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1547..1938 -> 391-tiles track
Track generation: 1052..1328 -> 276-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1071..1350 -> 279-tiles track
Track generation: 1269..1599 -> 330-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1330..1667 -> 337-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 936..1174 -> 238-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1062..1337 -> 275-tiles track
Track generation: 1092..1378 -> 286-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1223..1534 -> 311-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1188..1496 -> 308-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1135..1428 -> 293-tiles track
Track generation: 993..1253 -> 260-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1156..1450 -> 294-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 990..1242 -> 252-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1007..1266 -> 259-tiles track
Track generation: 1400..1754 -> 354-tiles track
Track generation: 1185..1486 -> 301-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1138..1434 -> 296-tiles track
Track generation: 1015..1279 -> 264-tiles track
Track generation: 1042..1313 -> 271-tiles track
Track generation: 1102..1389 -> 287-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1065..1344 -> 279-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1113..1401 -> 288-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1122..1416 -> 294-tiles track
Track generation: 1183..1484 -> 301-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1258..1583 -> 325-tiles track
Track generation: 1002..1261 -> 259-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1127..1417 -> 290-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1138..1431 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1058..1333 -> 275-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1172..1477 -> 305-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1043..1316 -> 273-tiles track
Track generation: 1046..1316 -> 270-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1133..1427 -> 294-tiles track
Track generation: 1136..1424 -> 288-tiles track
