Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1010..1267 -> 257-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1140..1436 -> 296-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1062..1339 -> 277-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1443..1808 -> 365-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1004..1263 -> 259-tiles track
Track generation: 1056..1329 -> 273-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1375..1723 -> 348-tiles track
Track generation: 1071..1349 -> 278-tiles track
Track generation: 1143..1432 -> 289-tiles track
Track generation: 1447..1813 -> 366-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1131..1422 -> 291-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1156..1457 -> 301-tiles track
Track generation: 1222..1533 -> 311-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1135..1433 -> 298-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1064..1338 -> 274-tiles track
Track generation: 941..1183 -> 242-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1223..1534 -> 311-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1271..1594 -> 323-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1164..1458 -> 294-tiles track
Track generation: 1216..1526 -> 310-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 976..1231 -> 255-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1101..1389 -> 288-tiles track
Track generation: 1148..1443 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1108..1395 -> 287-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1151..1453 -> 302-tiles track
Track generation: 1342..1681 -> 339-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1022..1283 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1100..1386 -> 286-tiles track
Track generation: 1404..1759 -> 355-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1197..1501 -> 304-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1044..1317 -> 273-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1403..1758 -> 355-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 925..1168 -> 243-tiles track
Track generation: 1165..1463 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1280..1613 -> 333-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 954..1204 -> 250-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1113..1397 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1222..1538 -> 316-tiles track
Track generation: 1218..1532 -> 314-tiles track
Track generation: 1135..1429 -> 294-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1138..1428 -> 290-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1199..1512 -> 313-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 983..1239 -> 256-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1088..1371 -> 283-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1391..1743 -> 352-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1125..1417 -> 292-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1045..1315 -> 270-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1061..1339 -> 278-tiles track
Track generation: 1134..1429 -> 295-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 942..1182 -> 240-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1157..1458 -> 301-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1078..1356 -> 278-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1191..1493 -> 302-tiles track
