Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1044..1317 -> 273-tiles track
Track generation: 1233..1552 -> 319-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1093..1372 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 978..1229 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1022..1286 -> 264-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 919..1158 -> 239-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1114..1403 -> 289-tiles track
Track generation: 1255..1572 -> 317-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1256..1573 -> 317-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1059..1338 -> 279-tiles track
Track generation: 1066..1343 -> 277-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1106..1394 -> 288-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1264..1586 -> 322-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1028..1295 -> 267-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1136..1431 -> 295-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1029..1291 -> 262-tiles track
Track generation: 1215..1533 -> 318-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1167..1466 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1129..1416 -> 287-tiles track
Track generation: 1326..1662 -> 336-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1081..1362 -> 281-tiles track
Track generation: 1400..1755 -> 355-tiles track
Track generation: 1472..1844 -> 372-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1300..1626 -> 326-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1123..1407 -> 284-tiles track
Track generation: 1170..1468 -> 298-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 898..1130 -> 232-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 968..1221 -> 253-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1098..1378 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1404..1759 -> 355-tiles track
Track generation: 1333..1670 -> 337-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1043..1311 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1108..1394 -> 286-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1195..1502 -> 307-tiles track
Track generation: 1088..1326 -> 238-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1314..1653 -> 339-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1227..1541 -> 314-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1008..1272 -> 264-tiles track
Track generation: 952..1201 -> 249-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1113..1402 -> 289-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1152..1453 -> 301-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1311..1642 -> 331-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1125..1419 -> 294-tiles track
Track generation: 1110..1397 -> 287-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 942..1189 -> 247-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1110..1397 -> 287-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1134..1425 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1131..1425 -> 294-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1269..1591 -> 322-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1116..1405 -> 289-tiles track
Track generation: 1036..1301 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1216..1529 -> 313-tiles track
Track generation: 1133..1421 -> 288-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 958..1209 -> 251-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 981..1232 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1171..1470 -> 299-tiles track
Track generation: 1156..1455 -> 299-tiles track
Track generation: 1161..1457 -> 296-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1062..1337 -> 275-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1192..1496 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1071..1352 -> 281-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1286..1612 -> 326-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1224..1535 -> 311-tiles track
Track generation: 1103..1392 -> 289-tiles track
Track generation: 1013..1275 -> 262-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 960..1205 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1144..1438 -> 294-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1037..1307 -> 270-tiles track
Track generation: 1055..1330 -> 275-tiles track
Track generation: 1044..1315 -> 271-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1113..1402 -> 289-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1051..1323 -> 272-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1075..1349 -> 274-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1052..1322 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1087..1366 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1130..1425 -> 295-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1066..1339 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1013..1275 -> 262-tiles track
Track generation: 1023..1287 -> 264-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1052..1328 -> 276-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1155..1455 -> 300-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1242..1561 -> 319-tiles track
Track generation: 1182..1493 -> 311-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1113..1401 -> 288-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1125..1411 -> 286-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1044..1310 -> 266-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1225..1536 -> 311-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1037..1306 -> 269-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1099..1380 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1091..1374 -> 283-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 992..1253 -> 261-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1033..1293 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1183..1485 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1134..1426 -> 292-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1056..1326 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1014..1276 -> 262-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1306..1637 -> 331-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1074..1353 -> 279-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1349..1697 -> 348-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1334..1672 -> 338-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1043..1312 -> 269-tiles track
Track generation: 1131..1422 -> 291-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1084..1366 -> 282-tiles track
Track generation: 1031..1300 -> 269-tiles track
Track generation: 1030..1297 -> 267-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1004..1260 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1064..1333 -> 269-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1302..1632 -> 330-tiles track
Track generation: 1285..1600 -> 315-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1133..1430 -> 297-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1012..1274 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1137..1427 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1242..1559 -> 317-tiles track
