Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 987..1242 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1055..1330 -> 275-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 970..1225 -> 255-tiles track
Track generation: 1193..1500 -> 307-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1198..1500 -> 302-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1272..1595 -> 323-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1006..1269 -> 263-tiles track
Track generation: 963..1214 -> 251-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1033..1299 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 938..1182 -> 244-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1246..1572 -> 326-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1172..1468 -> 296-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1010..1273 -> 263-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1035..1304 -> 269-tiles track
Track generation: 1253..1571 -> 318-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 957..1200 -> 243-tiles track
Track generation: 1124..1414 -> 290-tiles track
Track generation: 1154..1451 -> 297-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1057..1329 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1122..1416 -> 294-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1173..1472 -> 299-tiles track
Track generation: 1124..1412 -> 288-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1078..1351 -> 273-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1079..1361 -> 282-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1009..1266 -> 257-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1116..1405 -> 289-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1121..1412 -> 291-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1001..1266 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1045..1315 -> 270-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1081..1362 -> 281-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1010..1267 -> 257-tiles track
Track generation: 1041..1313 -> 272-tiles track
Track generation: 1111..1394 -> 283-tiles track
Track generation: 1081..1358 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1161..1462 -> 301-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 906..1145 -> 239-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1079..1360 -> 281-tiles track
Track generation: 1216..1523 -> 307-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 947..1192 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 969..1215 -> 246-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1035..1305 -> 270-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1036..1301 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1167..1470 -> 303-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1261..1573 -> 312-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1058..1330 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1313..1645 -> 332-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1203..1509 -> 306-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1222..1531 -> 309-tiles track
Track generation: 1005..1266 -> 261-tiles track
Track generation: 1100..1389 -> 289-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1090..1375 -> 285-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1343..1689 -> 346-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1096..1383 -> 287-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1283..1615 -> 332-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 995..1250 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1115..1405 -> 290-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1079..1355 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 888..1116 -> 228-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1045..1316 -> 271-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1093..1372 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1394..1746 -> 352-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1153..1446 -> 293-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1069..1348 -> 279-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 992..1247 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1065..1340 -> 275-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1384..1734 -> 350-tiles track
Track generation: 1054..1329 -> 275-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1163..1464 -> 301-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1137..1420 -> 283-tiles track
Track generation: 1085..1370 -> 285-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1080..1364 -> 284-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1179..1482 -> 303-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1138..1435 -> 297-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1043..1306 -> 263-tiles track
Track generation: 1287..1618 -> 331-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1206..1519 -> 313-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1108..1397 -> 289-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1066..1339 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1262..1588 -> 326-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1173..1477 -> 304-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1054..1321 -> 267-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 954..1201 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1411 -> 291-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1155..1456 -> 301-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1111..1399 -> 288-tiles track
Track generation: 864..1092 -> 228-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1165..1470 -> 305-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1103..1387 -> 284-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1076..1352 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1043..1314 -> 271-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1074..1354 -> 280-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1013..1270 -> 257-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1125..1415 -> 290-tiles track
Track generation: 1244..1566 -> 322-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1153..1452 -> 299-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1040..1312 -> 272-tiles track
Track generation: 1074..1352 -> 278-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1427..1799 -> 372-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1044..1317 -> 273-tiles track
Track generation: 1107..1393 -> 286-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1103..1383 -> 280-tiles track
