Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1376..1724 -> 348-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1327..1670 -> 343-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1139..1435 -> 296-tiles track
Track generation: 1056..1332 -> 276-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1125..1412 -> 287-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 947..1188 -> 241-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1071..1346 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1095..1376 -> 281-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 948..1195 -> 247-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1243..1557 -> 314-tiles track
Track generation: 1021..1289 -> 268-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1127..1423 -> 296-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 970..1221 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1280..1603 -> 323-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1033..1297 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1053..1324 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1220..1532 -> 312-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1059..1335 -> 276-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 992..1249 -> 257-tiles track
Track generation: 1375..1714 -> 339-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1165..1461 -> 296-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1103..1385 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1146..1443 -> 297-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1113..1398 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1158..1457 -> 299-tiles track
Track generation: 1042..1312 -> 270-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1220..1539 -> 319-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 901..1137 -> 236-tiles track
Track generation: 968..1222 -> 254-tiles track
Track generation: 1055..1328 -> 273-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1128..1419 -> 291-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 982..1237 -> 255-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1154..1448 -> 294-tiles track
Track generation: 1083..1363 -> 280-tiles track
Track generation: 1222..1536 -> 314-tiles track
Track generation: 1007..1267 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 945..1191 -> 246-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1124..1417 -> 293-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1058..1327 -> 269-tiles track
Track generation: 1253..1571 -> 318-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1113..1403 -> 290-tiles track
Track generation: 1164..1466 -> 302-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1039..1311 -> 272-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1233..1550 -> 317-tiles track
Track generation: 1318..1651 -> 333-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1247..1560 -> 313-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1404..1759 -> 355-tiles track
Track generation: 982..1238 -> 256-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1081..1363 -> 282-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1205..1520 -> 315-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1145..1440 -> 295-tiles track
Track generation: 1119..1412 -> 293-tiles track
Track generation: 1056..1333 -> 277-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1141..1431 -> 290-tiles track
Track generation: 1190..1496 -> 306-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1175..1481 -> 306-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1233..1546 -> 313-tiles track
Track generation: 1166..1468 -> 302-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 977..1226 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1310..1642 -> 332-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1161..1458 -> 297-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1103..1393 -> 290-tiles track
Track generation: 1375..1723 -> 348-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1196..1504 -> 308-tiles track
Track generation: 1160..1459 -> 299-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1039..1304 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1223..1537 -> 314-tiles track
Track generation: 1048..1321 -> 273-tiles track
Track generation: 1189..1498 -> 309-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 994..1253 -> 259-tiles track
Track generation: 1282..1607 -> 325-tiles track
Track generation: 1113..1397 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1340..1679 -> 339-tiles track
Track generation: 974..1207 -> 233-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1204..1510 -> 306-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1321..1655 -> 334-tiles track
Track generation: 1145..1443 -> 298-tiles track
Track generation: 1022..1287 -> 265-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1360..1706 -> 346-tiles track
Track generation: 1401..1755 -> 354-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1111..1401 -> 290-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1286..1612 -> 326-tiles track
Track generation: 1227..1546 -> 319-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1119..1411 -> 292-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1085..1365 -> 280-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1313..1645 -> 332-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1084..1358 -> 274-tiles track
Track generation: 1138..1411 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1113..1404 -> 291-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1070..1346 -> 276-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 959..1207 -> 248-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1015..1279 -> 264-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1080..1359 -> 279-tiles track
Track generation: 1058..1332 -> 274-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1050..1324 -> 274-tiles track
Track generation: 1128..1419 -> 291-tiles track
Track generation: 1116..1409 -> 293-tiles track
Track generation: 1336..1673 -> 337-tiles track
Track generation: 985..1244 -> 259-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 990..1247 -> 257-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1186..1497 -> 311-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1067..1341 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1271..1592 -> 321-tiles track
Track generation: 1127..1411 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1266..1586 -> 320-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1122..1417 -> 295-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1165..1468 -> 303-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1187..1489 -> 302-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1146..1445 -> 299-tiles track
Track generation: 1184..1485 -> 301-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1141..1436 -> 295-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1114..1399 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1253..1578 -> 325-tiles track
Track generation: 1030..1297 -> 267-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1084..1368 -> 284-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1210..1525 -> 315-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1138..1435 -> 297-tiles track
