Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1018..1276 -> 258-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1152..1450 -> 298-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1010..1274 -> 264-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1045..1316 -> 271-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1038..1302 -> 264-tiles track
Track generation: 1089..1366 -> 277-tiles track
Track generation: 1019..1276 -> 257-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1269..1591 -> 322-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1221..1539 -> 318-tiles track
Track generation: 1195..1505 -> 310-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1018..1285 -> 267-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 975..1231 -> 256-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1119..1407 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1015..1279 -> 264-tiles track
Track generation: 1181..1484 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1157..1458 -> 301-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1074..1351 -> 277-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1121..1414 -> 293-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1020..1283 -> 263-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1103..1390 -> 287-tiles track
Track generation: 1092..1375 -> 283-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1401..1755 -> 354-tiles track
Track generation: 1075..1353 -> 278-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1031..1298 -> 267-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1141..1432 -> 291-tiles track
Track generation: 1077..1354 -> 277-tiles track
Track generation: 1029..1302 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1063..1305 -> 242-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1132..1418 -> 286-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1141..1429 -> 288-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1254..1571 -> 317-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1106..1391 -> 285-tiles track
Track generation: 1211..1523 -> 312-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1113..1396 -> 283-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 972..1219 -> 247-tiles track
Track generation: 1166..1471 -> 305-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1127..1412 -> 285-tiles track
Track generation: 1321..1663 -> 342-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1167..1462 -> 295-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1097..1373 -> 276-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1116..1402 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1261..1589 -> 328-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1196..1496 -> 300-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1022..1286 -> 264-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1302..1632 -> 330-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1161..1456 -> 295-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1008..1271 -> 263-tiles track
Track generation: 1094..1378 -> 284-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1060..1330 -> 270-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1063..1332 -> 269-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1044..1314 -> 270-tiles track
Track generation: 1143..1439 -> 296-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1118..1406 -> 288-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1133..1421 -> 288-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1027..1297 -> 270-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1129..1421 -> 292-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1085..1364 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1129..1424 -> 295-tiles track
Track generation: 1199..1501 -> 302-tiles track
Track generation: 1266..1586 -> 320-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1246..1560 -> 314-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1073..1349 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1015..1279 -> 264-tiles track
Track generation: 1250..1566 -> 316-tiles track
Track generation: 1070..1341 -> 271-tiles track
Track generation: 1071..1350 -> 279-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 944..1186 -> 242-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1460 -> 296-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 989..1246 -> 257-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1078..1359 -> 281-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1348..1691 -> 343-tiles track
Track generation: 1065..1342 -> 277-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 939..1178 -> 239-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 968..1214 -> 246-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1113..1403 -> 290-tiles track
Track generation: 1139..1434 -> 295-tiles track
Track generation: 1141..1466 -> 325-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1156..1457 -> 301-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1435..1798 -> 363-tiles track
Track generation: 1114..1403 -> 289-tiles track
Track generation: 1258..1579 -> 321-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1059..1333 -> 274-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1190..1495 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1192..1500 -> 308-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1118..1411 -> 293-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1080..1357 -> 277-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1205..1516 -> 311-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 966..1216 -> 250-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1108..1392 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1411..1768 -> 357-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1354..1697 -> 343-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1195..1505 -> 310-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1081..1364 -> 283-tiles track
Track generation: 1181..1481 -> 300-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 967..1220 -> 253-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1026..1295 -> 269-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1165..1467 -> 302-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1208..1516 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1125..1419 -> 294-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1223..1539 -> 316-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1056..1327 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1068..1340 -> 272-tiles track
Track generation: 1029..1293 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1124..1413 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1047..1321 -> 274-tiles track
Track generation: 1069..1341 -> 272-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1100..1386 -> 286-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1048..1319 -> 271-tiles track
