Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1079..1353 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1079..1358 -> 279-tiles track
Track generation: 1038..1302 -> 264-tiles track
Track generation: 1027..1294 -> 267-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1105..1386 -> 281-tiles track
Track generation: 1034..1295 -> 261-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1121..1397 -> 276-tiles track
Track generation: 1123..1416 -> 293-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1246..1570 -> 324-tiles track
Track generation: 1230..1548 -> 318-tiles track
Track generation: 1183..1490 -> 307-tiles track
Track generation: 1066..1338 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1201..1508 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1164..1467 -> 303-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1008..1268 -> 260-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1055..1331 -> 276-tiles track
Track generation: 1016..1279 -> 263-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 999..1258 -> 259-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1060..1328 -> 268-tiles track
Track generation: 1068..1343 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1368..1714 -> 346-tiles track
Track generation: 1153..1452 -> 299-tiles track
Track generation: 1225..1536 -> 311-tiles track
Track generation: 1200..1503 -> 303-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1021..1285 -> 264-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1054..1322 -> 268-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1015..1272 -> 257-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1122..1412 -> 290-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1021..1286 -> 265-tiles track
Track generation: 1056..1331 -> 275-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1074..1356 -> 282-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1161..1462 -> 301-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1277..1608 -> 331-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1109..1397 -> 288-tiles track
Track generation: 1351..1693 -> 342-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 976..1228 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1215..1522 -> 307-tiles track
Track generation: 1163..1467 -> 304-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1165..1461 -> 296-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1193..1504 -> 311-tiles track
Track generation: 1108..1389 -> 281-tiles track
