Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1174..1480 -> 306-tiles track
Track generation: 1122..1411 -> 289-tiles track
Track generation: 1195..1497 -> 302-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1099..1382 -> 283-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1228..1540 -> 312-tiles track
Track generation: 1151..1442 -> 291-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1069..1343 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1119..1410 -> 291-tiles track
Track generation: 1066..1346 -> 280-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1128..1421 -> 293-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1062..1339 -> 277-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 984..1240 -> 256-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1260..1588 -> 328-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1193..1497 -> 304-tiles track
Track generation: 1064..1338 -> 274-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1052..1323 -> 271-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1212..1527 -> 315-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1086..1369 -> 283-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1039..1307 -> 268-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1145..1436 -> 291-tiles track
Track generation: 1048..1323 -> 275-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1062..1340 -> 278-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1192..1501 -> 309-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1046..1317 -> 271-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1099..1388 -> 289-tiles track
Track generation: 1067..1346 -> 279-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1180..1481 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 982..1234 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1205..1511 -> 306-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1095..1382 -> 287-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1113..1398 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1199..1510 -> 311-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1217..1530 -> 313-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1102..1385 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1089..1374 -> 285-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1214..1528 -> 314-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1111..1397 -> 286-tiles track
Track generation: 1369..1715 -> 346-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1109..1393 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1223..1532 -> 309-tiles track
Track generation: 1096..1379 -> 283-tiles track
Track generation: 1087..1368 -> 281-tiles track
Track generation: 1068..1343 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1104..1392 -> 288-tiles track
Track generation: 901..1134 -> 233-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1129..1420 -> 291-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1073..1346 -> 273-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1250..1566 -> 316-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1371..1717 -> 346-tiles track
Track generation: 1122..1414 -> 292-tiles track
Track generation: 1256..1579 -> 323-tiles track
Track generation: 1188..1492 -> 304-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 990..1248 -> 258-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1548..1939 -> 391-tiles track
Track generation: 1157..1459 -> 302-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1217..1527 -> 310-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1329..1665 -> 336-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 960..1204 -> 244-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1054..1324 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1097..1376 -> 279-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1121..1407 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1020..1289 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1288..1619 -> 331-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1036..1302 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1082..1362 -> 280-tiles track
Track generation: 1063..1334 -> 271-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1158..1454 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1070..1350 -> 280-tiles track
Track generation: 1203..1516 -> 313-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 994..1254 -> 260-tiles track
Track generation: 1054..1329 -> 275-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1138..1430 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1174..1479 -> 305-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1079..1354 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1151..1445 -> 294-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1164..1467 -> 303-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1032..1303 -> 271-tiles track
Track generation: 1107..1395 -> 288-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 917..1158 -> 241-tiles track
Track generation: 1215..1524 -> 309-tiles track
Track generation: 1383..1733 -> 350-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 972..1219 -> 247-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 963..1214 -> 251-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1017..1277 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1158..1456 -> 298-tiles track
Track generation: 1088..1373 -> 285-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1179..1487 -> 308-tiles track
Track generation: 1063..1339 -> 276-tiles track
Track generation: 1139..1437 -> 298-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1134..1426 -> 292-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1077..1355 -> 278-tiles track
Track generation: 1155..1455 -> 300-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1365..1709 -> 344-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1219..1531 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1395 -> 288-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1011..1275 -> 264-tiles track
Track generation: 1008..1269 -> 261-tiles track
Track generation: 1030..1291 -> 261-tiles track
Track generation: 1247..1571 -> 324-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 956..1204 -> 248-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1019..1280 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1090..1370 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1248..1563 -> 315-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1302..1632 -> 330-tiles track
Track generation: 1054..1323 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1254..1579 -> 325-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1160..1455 -> 295-tiles track
Track generation: 941..1186 -> 245-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1254..1580 -> 326-tiles track
Track generation: 1061..1338 -> 277-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1031..1303 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1291..1619 -> 328-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1285..1613 -> 328-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1155..1447 -> 292-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1006..1270 -> 264-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1300..1635 -> 335-tiles track
Track generation: 907..1145 -> 238-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1366..1712 -> 346-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1043..1313 -> 270-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1311..1642 -> 331-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1223..1541 -> 318-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1220..1530 -> 310-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1158..1457 -> 299-tiles track
Track generation: 1097..1375 -> 278-tiles track
