Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1359..1702 -> 343-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1205..1519 -> 314-tiles track
Track generation: 1051..1327 -> 276-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1006..1262 -> 256-tiles track
Track generation: 1043..1314 -> 271-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1334..1668 -> 334-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1051..1323 -> 272-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1022..1290 -> 268-tiles track
Track generation: 1096..1376 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1165..1470 -> 305-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1126..1418 -> 292-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 948..1197 -> 249-tiles track
Track generation: 1165..1464 -> 299-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1114..1402 -> 288-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1041..1311 -> 270-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1302..1631 -> 329-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 955..1205 -> 250-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1258..1578 -> 320-tiles track
Track generation: 1055..1326 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1197..1510 -> 313-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1047..1317 -> 270-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1194..1506 -> 312-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1070..1346 -> 276-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1049..1319 -> 270-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1314..1647 -> 333-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1091..1375 -> 284-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1038..1311 -> 273-tiles track
Track generation: 1083..1366 -> 283-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1029..1301 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1080..1361 -> 281-tiles track
Track generation: 1114..1407 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1103..1388 -> 285-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1227..1537 -> 310-tiles track
Track generation: 1266..1591 -> 325-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1113..1402 -> 289-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1119..1411 -> 292-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1000..1257 -> 257-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1011..1272 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1197..1501 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1318..1660 -> 342-tiles track
Track generation: 1161..1456 -> 295-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1039..1288 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1265..1594 -> 329-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1092..1373 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1011..1272 -> 261-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1255..1572 -> 317-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1237..1558 -> 321-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1115..1405 -> 290-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1324..1667 -> 343-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1152..1452 -> 300-tiles track
Track generation: 1300..1630 -> 330-tiles track
Track generation: 1074..1348 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1046..1318 -> 272-tiles track
Track generation: 1184..1481 -> 297-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1052..1327 -> 275-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 993..1254 -> 261-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1225..1536 -> 311-tiles track
Track generation: 1036..1305 -> 269-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1142..1441 -> 299-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1211..1524 -> 313-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1000..1262 -> 262-tiles track
Track generation: 1097..1376 -> 279-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1049..1323 -> 274-tiles track
Track generation: 992..1252 -> 260-tiles track
Track generation: 1132..1425 -> 293-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1403..1758 -> 355-tiles track
Track generation: 1050..1323 -> 273-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1162..1462 -> 300-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 912..1144 -> 232-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1273..1596 -> 323-tiles track
Track generation: 1169..1471 -> 302-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1187..1494 -> 307-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1073..1351 -> 278-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1178..1478 -> 300-tiles track
Track generation: 1349..1690 -> 341-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1203..1517 -> 314-tiles track
Track generation: 980..1231 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 999..1253 -> 254-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 930..1171 -> 241-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1226..1536 -> 310-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1221..1539 -> 318-tiles track
Track generation: 1274..1597 -> 323-tiles track
Track generation: 1235..1553 -> 318-tiles track
Track generation: 1034..1302 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1210..1527 -> 317-tiles track
Track generation: 1108..1386 -> 278-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1041..1314 -> 273-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 953..1201 -> 248-tiles track
Track generation: 1151..1442 -> 291-tiles track
Track generation: 955..1205 -> 250-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 989..1245 -> 256-tiles track
Track generation: 1306..1637 -> 331-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1041..1312 -> 271-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1123..1413 -> 290-tiles track
Track generation: 1046..1316 -> 270-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 972..1219 -> 247-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1001..1260 -> 259-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1119..1413 -> 294-tiles track
Track generation: 1104..1389 -> 285-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 989..1248 -> 259-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1239..1558 -> 319-tiles track
Track generation: 1265..1586 -> 321-tiles track
Track generation: 1334..1672 -> 338-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1161..1461 -> 300-tiles track
Track generation: 1030..1295 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1047..1319 -> 272-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1203..1507 -> 304-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1133..1428 -> 295-tiles track
Track generation: 1147..1437 -> 290-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1335..1674 -> 339-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 892..1125 -> 233-tiles track
Track generation: 1459..1828 -> 369-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1079..1359 -> 280-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1005..1253 -> 248-tiles track
Track generation: 1127..1412 -> 285-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1095..1381 -> 286-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1148..1448 -> 300-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1383..1729 -> 346-tiles track
Track generation: 979..1237 -> 258-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1114..1402 -> 288-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 873..1104 -> 231-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1016..1275 -> 259-tiles track
Track generation: 1324..1662 -> 338-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1303..1632 -> 329-tiles track
Track generation: 1085..1367 -> 282-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1282..1607 -> 325-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1059..1330 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 889..1118 -> 229-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1165..1468 -> 303-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1093..1377 -> 284-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1011..1274 -> 263-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1046..1312 -> 266-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1180..1478 -> 298-tiles track
Track generation: 1091..1368 -> 277-tiles track
