Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1036..1306 -> 270-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1147..1440 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1059..1333 -> 274-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1217..1532 -> 315-tiles track
Track generation: 974..1225 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 940..1179 -> 239-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1165..1467 -> 302-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1040..1309 -> 269-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1161..1462 -> 301-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1254..1580 -> 326-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1203..1518 -> 315-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1156..1452 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1251..1577 -> 326-tiles track
Track generation: 1207..1517 -> 310-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1339..1687 -> 348-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1314..1655 -> 341-tiles track
Track generation: 1004..1257 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1011..1271 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1348 -> 273-tiles track
Track generation: 983..1239 -> 256-tiles track
Track generation: 936..1176 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1175..1475 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1014..1271 -> 257-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1384..1734 -> 350-tiles track
Track generation: 1419..1778 -> 359-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1203..1518 -> 315-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1168..1466 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1169..1475 -> 306-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1120..1409 -> 289-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1121..1406 -> 285-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1078..1354 -> 276-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1108..1398 -> 290-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1202..1508 -> 306-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1006..1264 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1121..1414 -> 293-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1170..1472 -> 302-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1058..1333 -> 275-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1341..1683 -> 342-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1013..1280 -> 267-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1071..1345 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1089..1366 -> 277-tiles track
Track generation: 977..1233 -> 256-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1193..1498 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1274..1597 -> 323-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1177..1478 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1092..1372 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1169..1473 -> 304-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 949..1195 -> 246-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1063..1339 -> 276-tiles track
Track generation: 996..1252 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1198..1509 -> 311-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1069..1347 -> 278-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1143..1436 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1120..1412 -> 292-tiles track
Track generation: 1120..1412 -> 292-tiles track
Track generation: 1271..1594 -> 323-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1205..1519 -> 314-tiles track
Track generation: 978..1230 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1017..1275 -> 258-tiles track
Track generation: 986..1237 -> 251-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 901..1137 -> 236-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1029..1298 -> 269-tiles track
Track generation: 1103..1391 -> 288-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1211..1520 -> 309-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1112..1402 -> 290-tiles track
Track generation: 1061..1329 -> 268-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1320..1650 -> 330-tiles track
Track generation: 995..1245 -> 250-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1369..1715 -> 346-tiles track
Track generation: 989..1242 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1075..1354 -> 279-tiles track
Track generation: 1098..1376 -> 278-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1101..1389 -> 288-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1055..1330 -> 275-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1218..1535 -> 317-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1041..1313 -> 272-tiles track
Track generation: 1011..1271 -> 260-tiles track
Track generation: 1044..1308 -> 264-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1089..1374 -> 285-tiles track
Track generation: 1295..1622 -> 327-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 941..1183 -> 242-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1303..1638 -> 335-tiles track
Track generation: 1128..1413 -> 285-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1151..1442 -> 291-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 990..1245 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1080..1357 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1124..1416 -> 292-tiles track
Track generation: 1028..1297 -> 269-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 966..1216 -> 250-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1117..1401 -> 284-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1150..1450 -> 300-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1114..1406 -> 292-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1249..1565 -> 316-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 960..1210 -> 250-tiles track
Track generation: 1332..1678 -> 346-tiles track
Track generation: 1460..1829 -> 369-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1044..1314 -> 270-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1101..1385 -> 284-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1140..1437 -> 297-tiles track
Track generation: 1152..1443 -> 291-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 973..1227 -> 254-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1045..1313 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1048..1319 -> 271-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1014..1272 -> 258-tiles track
Track generation: 1086..1371 -> 285-tiles track
Track generation: 1418..1776 -> 358-tiles track
Track generation: 1074..1350 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1068..1349 -> 281-tiles track
Track generation: 1119..1409 -> 290-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1053..1321 -> 268-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1270..1591 -> 321-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1017..1279 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1107..1389 -> 282-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1163..1464 -> 301-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1380..1729 -> 349-tiles track
Track generation: 1274..1597 -> 323-tiles track
Track generation: 1175..1483 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1364..1714 -> 350-tiles track
