Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1265..1592 -> 327-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1134..1425 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1238..1551 -> 313-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1010..1276 -> 266-tiles track
Track generation: 1048..1318 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1140..1433 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1215..1528 -> 313-tiles track
Track generation: 1320..1659 -> 339-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1047..1319 -> 272-tiles track
Track generation: 959..1206 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1121..1414 -> 293-tiles track
Track generation: 1025..1284 -> 259-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1120..1409 -> 289-tiles track
Track generation: 1050..1317 -> 267-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1103..1384 -> 281-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1132..1416 -> 284-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1053..1329 -> 276-tiles track
Track generation: 1322..1657 -> 335-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1064..1341 -> 277-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1131..1424 -> 293-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1349..1691 -> 342-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1019..1281 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 982..1238 -> 256-tiles track
Track generation: 1287..1622 -> 335-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1015..1281 -> 266-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1208..1521 -> 313-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1101..1381 -> 280-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1101..1387 -> 286-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1003..1263 -> 260-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1118..1409 -> 291-tiles track
Track generation: 923..1160 -> 237-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1238..1560 -> 322-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1233..1548 -> 315-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1084..1367 -> 283-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1063..1333 -> 270-tiles track
