Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1031..1298 -> 267-tiles track
Track generation: 1137..1428 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1224..1541 -> 317-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1213..1526 -> 313-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1032..1297 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1250..1570 -> 320-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1350..1692 -> 342-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1193..1502 -> 309-tiles track
Track generation: 1151..1441 -> 290-tiles track
Track generation: 1122..1415 -> 293-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1018..1280 -> 262-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1313..1654 -> 341-tiles track
Track generation: 1176..1482 -> 306-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1185..1484 -> 299-tiles track
Track generation: 1009..1274 -> 265-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1118..1403 -> 285-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 958..1202 -> 244-tiles track
Track generation: 1079..1361 -> 282-tiles track
Track generation: 1376..1724 -> 348-tiles track
Track generation: 1216..1530 -> 314-tiles track
Track generation: 1228..1540 -> 312-tiles track
Track generation: 1089..1374 -> 285-tiles track
Track generation: 995..1251 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1042..1309 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1005..1269 -> 264-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1152..1454 -> 302-tiles track
Track generation: 1086..1367 -> 281-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1188..1497 -> 309-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 999..1257 -> 258-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1034..1297 -> 263-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1177..1484 -> 307-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1030..1293 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1092..1369 -> 277-tiles track
Track generation: 987..1246 -> 259-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1155..1457 -> 302-tiles track
Track generation: 1031..1297 -> 266-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1131..1417 -> 286-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1299..1627 -> 328-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1021..1282 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1205..1511 -> 306-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 993..1252 -> 259-tiles track
Track generation: 1125..1416 -> 291-tiles track
Track generation: 1085..1367 -> 282-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1025..1292 -> 267-tiles track
Track generation: 1146..1438 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1108..1388 -> 280-tiles track
Track generation: 1159..1452 -> 293-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1054..1321 -> 267-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1018..1286 -> 268-tiles track
Track generation: 1046..1319 -> 273-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1212..1524 -> 312-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 884..1111 -> 227-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1249..1566 -> 317-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1085..1366 -> 281-tiles track
Track generation: 1051..1324 -> 273-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 887..1122 -> 235-tiles track
Track generation: 1068..1343 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1075..1357 -> 282-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1349..1690 -> 341-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1125..1418 -> 293-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1209..1523 -> 314-tiles track
Track generation: 1129..1424 -> 295-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1175..1479 -> 304-tiles track
Track generation: 1056..1331 -> 275-tiles track
Track generation: 971..1218 -> 247-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1037..1302 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1068..1344 -> 276-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1080..1361 -> 281-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1079..1356 -> 277-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1009..1268 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1137..1434 -> 297-tiles track
Track generation: 1298..1627 -> 329-tiles track
Track generation: 1073..1344 -> 271-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 962..1206 -> 244-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1146..1434 -> 288-tiles track
Track generation: 1052..1325 -> 273-tiles track
Track generation: 1090..1375 -> 285-tiles track
Track generation: 1230..1541 -> 311-tiles track
Track generation: 1124..1408 -> 284-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1021..1285 -> 264-tiles track
Track generation: 1013..1277 -> 264-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1221..1534 -> 313-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1163..1467 -> 304-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1115..1400 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1321..1655 -> 334-tiles track
Track generation: 1074..1353 -> 279-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1193..1505 -> 312-tiles track
Track generation: 1161..1458 -> 297-tiles track
Track generation: 1303..1642 -> 339-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 972..1219 -> 247-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1132..1421 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1079..1353 -> 274-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1007..1264 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1127..1423 -> 296-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1027..1293 -> 266-tiles track
Track generation: 1118..1411 -> 293-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1269..1591 -> 322-tiles track
Track generation: 1071..1346 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1097..1378 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1293..1621 -> 328-tiles track
Track generation: 1181..1488 -> 307-tiles track
Track generation: 1457..1826 -> 369-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 948..1207 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1363..1713 -> 350-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 967..1220 -> 253-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1070..1344 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1160..1454 -> 294-tiles track
Track generation: 984..1237 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1141..1433 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1108..1391 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1050..1317 -> 267-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1167..1464 -> 297-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1062..1341 -> 279-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1093..1379 -> 286-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1220..1538 -> 318-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1140..1433 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1005..1268 -> 263-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1085..1360 -> 275-tiles track
