Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1004..1266 -> 262-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1047..1323 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1230..1541 -> 311-tiles track
Track generation: 1166..1465 -> 299-tiles track
Track generation: 1282..1607 -> 325-tiles track
Track generation: 930..1173 -> 243-tiles track
Track generation: 1010..1271 -> 261-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1100..1387 -> 287-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1105..1388 -> 283-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1288..1613 -> 325-tiles track
Track generation: 1069..1342 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 849..1071 -> 222-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1137..1432 -> 295-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1006..1269 -> 263-tiles track
Track generation: 1122..1415 -> 293-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1058..1331 -> 273-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1138..1433 -> 295-tiles track
Track generation: 1026..1286 -> 260-tiles track
Track generation: 1438..1802 -> 364-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1129..1418 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1073..1352 -> 279-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1318..1651 -> 333-tiles track
Track generation: 1002..1262 -> 260-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1073..1348 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 979..1230 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1254..1579 -> 325-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1140..1437 -> 297-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 977..1228 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1136..1431 -> 295-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 920..1163 -> 243-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1269..1591 -> 322-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1054..1322 -> 268-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1066..1338 -> 272-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1019..1282 -> 263-tiles track
Track generation: 1152..1450 -> 298-tiles track
Track generation: 1114..1398 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1150..1443 -> 293-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1290..1615 -> 325-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 996..1255 -> 259-tiles track
Track generation: 970..1217 -> 247-tiles track
Track generation: 1207..1519 -> 312-tiles track
Track generation: 1126..1409 -> 283-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1173..1478 -> 305-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1030..1293 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1138..1434 -> 296-tiles track
Track generation: 1076..1350 -> 274-tiles track
Track generation: 1011..1271 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1107..1396 -> 289-tiles track
Track generation: 1383..1733 -> 350-tiles track
Track generation: 1125..1420 -> 295-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1208..1515 -> 307-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 847..1068 -> 221-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1123..1412 -> 289-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1107..1390 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1084..1359 -> 275-tiles track
Track generation: 949..1198 -> 249-tiles track
Track generation: 1222..1538 -> 316-tiles track
Track generation: 1061..1334 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1103..1385 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1063..1332 -> 269-tiles track
Track generation: 1127..1417 -> 290-tiles track
Track generation: 977..1228 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1462 -> 303-tiles track
Track generation: 1144..1443 -> 299-tiles track
Track generation: 1103..1381 -> 278-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1376..1724 -> 348-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1079..1357 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1266..1586 -> 320-tiles track
Track generation: 1182..1488 -> 306-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1070..1337 -> 267-tiles track
Track generation: 997..1257 -> 260-tiles track
Track generation: 1199..1505 -> 306-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1034..1304 -> 270-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1062..1331 -> 269-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1047..1316 -> 269-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1037..1306 -> 269-tiles track
Track generation: 1364..1709 -> 345-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1042..1307 -> 265-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1153..1453 -> 300-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1230..1547 -> 317-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1107..1390 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1229..1547 -> 318-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1096..1380 -> 284-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1123..1414 -> 291-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1121..1413 -> 292-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 956..1202 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1097..1376 -> 279-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 973..1226 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1310..1642 -> 332-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1084..1366 -> 282-tiles track
Track generation: 1230..1537 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 994..1246 -> 252-tiles track
Track generation: 1024..1290 -> 266-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1007..1268 -> 261-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1058..1332 -> 274-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1187..1497 -> 310-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1184..1492 -> 308-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 995..1250 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1158..1459 -> 301-tiles track
Track generation: 1105..1392 -> 287-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1132..1426 -> 294-tiles track
Track generation: 1048..1321 -> 273-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1213..1525 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1122..1410 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1061..1331 -> 270-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1204..1481 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 954..1204 -> 250-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1072..1353 -> 281-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1041..1313 -> 272-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 927..1163 -> 236-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1056..1332 -> 276-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 990..1244 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1061..1335 -> 274-tiles track
Track generation: 1237..1551 -> 314-tiles track
Track generation: 1220..1537 -> 317-tiles track
Track generation: 1235..1547 -> 312-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1018..1279 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1274..1596 -> 322-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 978..1228 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1062..1333 -> 271-tiles track
Track generation: 1061..1339 -> 278-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1084..1366 -> 282-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1235..1557 -> 322-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1056..1330 -> 274-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1081..1361 -> 280-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1074..1349 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1084..1367 -> 283-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1086..1361 -> 275-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1278..1610 -> 332-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1300..1629 -> 329-tiles track
