Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1036..1308 -> 272-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1057..1326 -> 269-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1114..1402 -> 288-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1118..1411 -> 293-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1016..1276 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1165..1450 -> 285-tiles track
Track generation: 1098..1378 -> 280-tiles track
Track generation: 1093..1371 -> 278-tiles track
Track generation: 1247..1570 -> 323-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1033..1302 -> 269-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1050..1324 -> 274-tiles track
Track generation: 1277..1601 -> 324-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1147..1437 -> 290-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1135..1429 -> 294-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1227..1547 -> 320-tiles track
Track generation: 1163..1462 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1013..1274 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1021..1284 -> 263-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 976..1218 -> 242-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1265..1586 -> 321-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1093..1374 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1236..1554 -> 318-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1384..1734 -> 350-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1237..1551 -> 314-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1120..1409 -> 289-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 993..1245 -> 252-tiles track
Track generation: 975..1223 -> 248-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 982..1235 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1075..1352 -> 277-tiles track
Track generation: 1138..1430 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1178..1485 -> 307-tiles track
Track generation: 1038..1304 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 996..1256 -> 260-tiles track
Track generation: 995..1252 -> 257-tiles track
Track generation: 1000..1258 -> 258-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1238..1551 -> 313-tiles track
Track generation: 1194..1498 -> 304-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1179..1479 -> 300-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1468..1839 -> 371-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1161..1456 -> 295-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1148..1440 -> 292-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1062..1331 -> 269-tiles track
Track generation: 1134..1428 -> 294-tiles track
Track generation: 1321..1656 -> 335-tiles track
Track generation: 1128..1418 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1154..1453 -> 299-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1213..1526 -> 313-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1203..1517 -> 314-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1018..1284 -> 266-tiles track
Track generation: 1272..1597 -> 325-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1199..1502 -> 303-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1218..1525 -> 307-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1145..1437 -> 292-tiles track
Track generation: 944..1190 -> 246-tiles track
Track generation: 1443..1808 -> 365-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1125..1418 -> 293-tiles track
Track generation: 1319..1652 -> 333-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1204..1510 -> 306-tiles track
Track generation: 1051..1321 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1175..1474 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1058..1328 -> 270-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1135..1419 -> 284-tiles track
Track generation: 1033..1305 -> 272-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1488..1864 -> 376-tiles track
Track generation: 1095..1379 -> 284-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1031..1299 -> 268-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1270..1599 -> 329-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1325..1661 -> 336-tiles track
Track generation: 999..1255 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1068..1339 -> 271-tiles track
Track generation: 977..1234 -> 257-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1110..1399 -> 289-tiles track
Track generation: 1020..1283 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1029..1296 -> 267-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1078..1361 -> 283-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1524..1909 -> 385-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1154..1451 -> 297-tiles track
Track generation: 1212..1528 -> 316-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1229..1541 -> 312-tiles track
Track generation: 1302..1631 -> 329-tiles track
Track generation: 1192..1493 -> 301-tiles track
Track generation: 1044..1310 -> 266-tiles track
Track generation: 1011..1276 -> 265-tiles track
Track generation: 1095..1379 -> 284-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1158..1457 -> 299-tiles track
Track generation: 1059..1330 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1128..1419 -> 291-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1047..1321 -> 274-tiles track
Track generation: 964..1209 -> 245-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1003..1261 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1084..1365 -> 281-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 914..1153 -> 239-tiles track
Track generation: 1103..1387 -> 284-tiles track
Track generation: 1059..1331 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1221..1531 -> 310-tiles track
Track generation: 1140..1436 -> 296-tiles track
Track generation: 1254..1571 -> 317-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1202..1515 -> 313-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 1126..1414 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1034..1304 -> 270-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1141..1440 -> 299-tiles track
Track generation: 1109..1399 -> 290-tiles track
Track generation: 1368..1714 -> 346-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 923..1158 -> 235-tiles track
Track generation: 1143..1439 -> 296-tiles track
Track generation: 1055..1322 -> 267-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1015..1279 -> 264-tiles track
Track generation: 1123..1415 -> 292-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1353..1696 -> 343-tiles track
Track generation: 1026..1293 -> 267-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1014..1272 -> 258-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1046..1314 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1408 -> 292-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1027..1292 -> 265-tiles track
Track generation: 1003..1264 -> 261-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1380..1729 -> 349-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1117..1410 -> 293-tiles track
Track generation: 943..1191 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1050..1318 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1115..1399 -> 284-tiles track
Track generation: 1298..1627 -> 329-tiles track
Track generation: 1264..1585 -> 321-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1088..1372 -> 284-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1236..1554 -> 318-tiles track
Track generation: 1129..1417 -> 288-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 979..1235 -> 256-tiles track
Track generation: 831..1049 -> 218-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 971..1218 -> 247-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1326..1662 -> 336-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1197..1499 -> 302-tiles track
Track generation: 1089..1370 -> 281-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1164..1465 -> 301-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1114..1405 -> 291-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1160..1457 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1172..1477 -> 305-tiles track
Track generation: 1091..1375 -> 284-tiles track
