Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1373..1721 -> 348-tiles track
Track generation: 1107..1392 -> 285-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 930..1170 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1036..1307 -> 271-tiles track
Track generation: 1099..1383 -> 284-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1016..1281 -> 265-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1145..1444 -> 299-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1067..1345 -> 278-tiles track
Track generation: 1068..1341 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1132..1414 -> 282-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1109..1396 -> 287-tiles track
Track generation: 1055..1325 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 951..1194 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1318..1651 -> 333-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1186..1493 -> 307-tiles track
Track generation: 1278..1601 -> 323-tiles track
Track generation: 1040..1308 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1063..1336 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 982..1237 -> 255-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1022..1290 -> 268-tiles track
Track generation: 1033..1297 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1144..1444 -> 300-tiles track
Track generation: 1091..1370 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1237..1551 -> 314-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1062..1331 -> 269-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 944..1192 -> 248-tiles track
Track generation: 1043..1317 -> 274-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1061..1329 -> 268-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1209..1516 -> 307-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1040..1305 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1054..1329 -> 275-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1238..1561 -> 323-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1180..1489 -> 309-tiles track
Track generation: 1128..1420 -> 292-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 997..1251 -> 254-tiles track
Track generation: 1176..1483 -> 307-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1061..1334 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1166..1465 -> 299-tiles track
Track generation: 1119..1403 -> 284-tiles track
