Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1162..1465 -> 303-tiles track
Track generation: 1255..1580 -> 325-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1085..1368 -> 283-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1237..1556 -> 319-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1099..1378 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1068..1346 -> 278-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 997..1253 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1059..1335 -> 276-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1073..1355 -> 282-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 962..1212 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1453 -> 301-tiles track
Track generation: 1298..1637 -> 339-tiles track
Track generation: 1296..1622 -> 326-tiles track
Track generation: 1077..1356 -> 279-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1116..1406 -> 290-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 992..1243 -> 251-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1021..1284 -> 263-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1139..1431 -> 292-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1086..1370 -> 284-tiles track
Track generation: 1157..1461 -> 304-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1100..1387 -> 287-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1353..1695 -> 342-tiles track
Track generation: 1378..1727 -> 349-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1076..1353 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 989..1240 -> 251-tiles track
Track generation: 1060..1327 -> 267-tiles track
Track generation: 1080..1363 -> 283-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1201..1513 -> 312-tiles track
Track generation: 1050..1317 -> 267-tiles track
Track generation: 1089..1372 -> 283-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1069..1345 -> 276-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1252..1574 -> 322-tiles track
Track generation: 1013..1278 -> 265-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1063..1337 -> 274-tiles track
Track generation: 1423..1783 -> 360-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1270..1591 -> 321-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1233..1551 -> 318-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1025..1289 -> 264-tiles track
Track generation: 1095..1373 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1064..1340 -> 276-tiles track
Track generation: 927..1171 -> 244-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1073..1350 -> 277-tiles track
Track generation: 1217..1529 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1457..1826 -> 369-tiles track
Track generation: 1242..1559 -> 317-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1026..1289 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1289..1616 -> 327-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1052..1318 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1472 -> 301-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1127..1417 -> 290-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1127..1419 -> 292-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1385..1735 -> 350-tiles track
Track generation: 1098..1386 -> 288-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1180..1484 -> 304-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1042..1310 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 979..1228 -> 249-tiles track
Track generation: 1098..1376 -> 278-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1301..1637 -> 336-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1298..1626 -> 328-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1051..1310 -> 259-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1066..1345 -> 279-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 977..1231 -> 254-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1123..1409 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1329..1665 -> 336-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1187..1494 -> 307-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 998..1255 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1366..1711 -> 345-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1050..1326 -> 276-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1050..1324 -> 274-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1188..1495 -> 307-tiles track
Track generation: 1028..1295 -> 267-tiles track
Track generation: 1162..1458 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1175..1479 -> 304-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1117..1407 -> 290-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1013..1279 -> 266-tiles track
Track generation: 1074..1356 -> 282-tiles track
Track generation: 1040..1313 -> 273-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1188..1497 -> 309-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1124..1411 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1199..1504 -> 305-tiles track
Track generation: 1188..1495 -> 307-tiles track
Track generation: 1208..1522 -> 314-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1290..1616 -> 326-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1378..1726 -> 348-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1072..1350 -> 278-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1244..1557 -> 313-tiles track
Track generation: 1048..1319 -> 271-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1050..1317 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1067..1341 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1124..1416 -> 292-tiles track
Track generation: 1045..1318 -> 273-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1085..1367 -> 282-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1282..1607 -> 325-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1185..1477 -> 292-tiles track
Track generation: 1051..1321 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1050..1317 -> 267-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1058..1333 -> 275-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1076..1356 -> 280-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1314..1647 -> 333-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1156..1456 -> 300-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1297..1633 -> 336-tiles track
Track generation: 1109..1400 -> 291-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1235..1556 -> 321-tiles track
Track generation: 1237..1558 -> 321-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 981..1233 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1014..1275 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1173..1480 -> 307-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1090..1374 -> 284-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 967..1213 -> 246-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1213..1528 -> 315-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1118..1406 -> 288-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1118..1400 -> 282-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1107..1398 -> 291-tiles track
Track generation: 1096..1381 -> 285-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1228..1545 -> 317-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1149..1444 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 959..1203 -> 244-tiles track
Track generation: 929..1168 -> 239-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1170..1477 -> 307-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1127..1418 -> 291-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1212..1519 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 945..1185 -> 240-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1238..1552 -> 314-tiles track
