Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1172..1478 -> 306-tiles track
Track generation: 1124..1414 -> 290-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1254..1574 -> 320-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1349..1690 -> 341-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1133..1427 -> 294-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 960..1207 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1102..1385 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1297..1626 -> 329-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1075..1355 -> 280-tiles track
Track generation: 1061..1333 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1186..1492 -> 306-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 923..1167 -> 244-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1173..1474 -> 301-tiles track
Track generation: 971..1223 -> 252-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1050..1321 -> 271-tiles track
Track generation: 908..1150 -> 242-tiles track
Track generation: 954..1202 -> 248-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1242..1556 -> 314-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 928..1171 -> 243-tiles track
Track generation: 1247..1562 -> 315-tiles track
Track generation: 1183..1480 -> 297-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1366..1712 -> 346-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 953..1204 -> 251-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 973..1228 -> 255-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 987..1244 -> 257-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1421..1780 -> 359-tiles track
Track generation: 935..1179 -> 244-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1105..1386 -> 281-tiles track
Track generation: 1282..1606 -> 324-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1095..1375 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1172..1470 -> 298-tiles track
Track generation: 1014..1278 -> 264-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 981..1236 -> 255-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1351..1693 -> 342-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1100..1385 -> 285-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1140..1431 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1089..1370 -> 281-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1058..1326 -> 268-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1171..1472 -> 301-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1141..1429 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1078..1359 -> 281-tiles track
Track generation: 1030..1298 -> 268-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1171..1470 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1132..1424 -> 292-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1116..1408 -> 292-tiles track
Track generation: 1169..1475 -> 306-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1138..1432 -> 294-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1040..1308 -> 268-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1231..1545 -> 314-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1182..1483 -> 301-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1380..1729 -> 349-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1108..1397 -> 289-tiles track
Track generation: 1072..1353 -> 281-tiles track
Track generation: 983..1234 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1125..1419 -> 294-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1143..1442 -> 299-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1143..1438 -> 295-tiles track
Track generation: 1170..1477 -> 307-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1219..1527 -> 308-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1234..1554 -> 320-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1129..1422 -> 293-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 986..1239 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1409 -> 289-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1002..1261 -> 259-tiles track
Track generation: 1148..1440 -> 292-tiles track
Track generation: 1128..1419 -> 291-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1071..1346 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1254..1570 -> 316-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1168..1466 -> 298-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1265..1586 -> 321-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1014..1279 -> 265-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1274..1596 -> 322-tiles track
Track generation: 1006..1267 -> 261-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1041..1311 -> 270-tiles track
Track generation: 1291..1619 -> 328-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1138..1434 -> 296-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1322..1658 -> 336-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1106..1394 -> 288-tiles track
Track generation: 975..1226 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1154..1450 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1199..1510 -> 311-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1173..1474 -> 301-tiles track
Track generation: 1093..1372 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1140..1437 -> 297-tiles track
Track generation: 1189..1491 -> 302-tiles track
Track generation: 1110..1390 -> 280-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1031..1294 -> 263-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1100..1378 -> 278-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1019..1280 -> 261-tiles track
Track generation: 1213..1529 -> 316-tiles track
Track generation: 1051..1323 -> 272-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1193..1501 -> 308-tiles track
Track generation: 1043..1314 -> 271-tiles track
Track generation: 1295..1624 -> 329-tiles track
Track generation: 1329..1665 -> 336-tiles track
Track generation: 1131..1421 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1063..1342 -> 279-tiles track
Track generation: 1002..1262 -> 260-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1210..1525 -> 315-tiles track
Track generation: 1138..1435 -> 297-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 991..1246 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1118..1403 -> 285-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1355..1698 -> 343-tiles track
Track generation: 1213..1522 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1093..1377 -> 284-tiles track
Track generation: 1089..1374 -> 285-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 947..1194 -> 247-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1028..1297 -> 269-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1034..1305 -> 271-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1043..1315 -> 272-tiles track
Track generation: 983..1238 -> 255-tiles track
Track generation: 1121..1415 -> 294-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1172..1476 -> 304-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 935..1173 -> 238-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1268..1597 -> 329-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1222..1531 -> 309-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1117..1409 -> 292-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 958..1209 -> 251-tiles track
Track generation: 1000..1261 -> 261-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1232..1545 -> 313-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1138..1435 -> 297-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 957..1210 -> 253-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1236..1549 -> 313-tiles track
