Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 980..1229 -> 249-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1067..1347 -> 280-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1141..1431 -> 290-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1143..1434 -> 291-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1127..1422 -> 295-tiles track
Track generation: 1321..1655 -> 334-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1338..1677 -> 339-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1051..1323 -> 272-tiles track
Track generation: 1089..1369 -> 280-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1237..1553 -> 316-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1061..1335 -> 274-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1200..1511 -> 311-tiles track
Track generation: 1062..1340 -> 278-tiles track
Track generation: 1162..1465 -> 303-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1185..1489 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1147..1443 -> 296-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1106..1391 -> 285-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 978..1232 -> 254-tiles track
Track generation: 989..1246 -> 257-tiles track
Track generation: 1042..1308 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 946..1192 -> 246-tiles track
Track generation: 1135..1428 -> 293-tiles track
Track generation: 1068..1346 -> 278-tiles track
Track generation: 1090..1372 -> 282-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 1099..1382 -> 283-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 938..1184 -> 246-tiles track
Track generation: 1250..1566 -> 316-tiles track
Track generation: 1034..1303 -> 269-tiles track
Track generation: 1067..1341 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1087..1367 -> 280-tiles track
Track generation: 1342..1681 -> 339-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1140..1436 -> 296-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1096..1383 -> 287-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1209..1523 -> 314-tiles track
Track generation: 1330..1667 -> 337-tiles track
Track generation: 1073..1347 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1203..1509 -> 306-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1102..1390 -> 288-tiles track
Track generation: 1284..1610 -> 326-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1113..1403 -> 290-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 975..1232 -> 257-tiles track
Track generation: 1141..1436 -> 295-tiles track
Track generation: 1092..1377 -> 285-tiles track
Track generation: 1328..1668 -> 340-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 994..1251 -> 257-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1127..1421 -> 294-tiles track
Track generation: 1137..1426 -> 289-tiles track
Track generation: 1176..1473 -> 297-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1122..1406 -> 284-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1035..1305 -> 270-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1160..1460 -> 300-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1036..1305 -> 269-tiles track
Track generation: 1105..1430 -> 325-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1209..1522 -> 313-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1138..1433 -> 295-tiles track
Track generation: 1121..1414 -> 293-tiles track
Track generation: 1146..1444 -> 298-tiles track
Track generation: 1177..1476 -> 299-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1176..1475 -> 299-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1129..1419 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1388 -> 281-tiles track
Track generation: 957..1209 -> 252-tiles track
Track generation: 1148..1441 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1225..1536 -> 311-tiles track
Track generation: 944..1184 -> 240-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 987..1237 -> 250-tiles track
Track generation: 1262..1588 -> 326-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 1330..1667 -> 337-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1081..1362 -> 281-tiles track
Track generation: 1243..1564 -> 321-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1060..1338 -> 278-tiles track
Track generation: 1139..1436 -> 297-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1203..1507 -> 304-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1124..1410 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1192..1493 -> 301-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 982..1236 -> 254-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1419..1778 -> 359-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1147..1446 -> 299-tiles track
Track generation: 1384..1734 -> 350-tiles track
Track generation: 1069..1347 -> 278-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1135..1428 -> 293-tiles track
Track generation: 1413..1771 -> 358-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1204..1506 -> 302-tiles track
Track generation: 972..1224 -> 252-tiles track
Track generation: 1091..1370 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1056..1329 -> 273-tiles track
Track generation: 1141..1432 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1161..1461 -> 300-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1065..1339 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1136..1422 -> 286-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1024..1290 -> 266-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1203..1516 -> 313-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1089..1368 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1039..1310 -> 271-tiles track
Track generation: 1317..1650 -> 333-tiles track
Track generation: 1202..1512 -> 310-tiles track
Track generation: 966..1212 -> 246-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1095..1376 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1115..1402 -> 287-tiles track
Track generation: 1174..1506 -> 332-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1268..1598 -> 330-tiles track
Track generation: 1135..1452 -> 317-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 897..1128 -> 231-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1065..1342 -> 277-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1009..1272 -> 263-tiles track
Track generation: 1369..1715 -> 346-tiles track
Track generation: 1057..1327 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1061..1334 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1114..1402 -> 288-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1334..1671 -> 337-tiles track
Track generation: 1235..1555 -> 320-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1044..1317 -> 273-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1056..1327 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1124..1412 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1083..1351 -> 268-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 959..1211 -> 252-tiles track
Track generation: 1320..1653 -> 333-tiles track
Track generation: 1026..1295 -> 269-tiles track
Track generation: 1183..1489 -> 306-tiles track
Track generation: 930..1172 -> 242-tiles track
Track generation: 1178..1481 -> 303-tiles track
Track generation: 1076..1357 -> 281-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1136..1425 -> 289-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1002..1263 -> 261-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1039..1306 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1081..1364 -> 283-tiles track
Track generation: 997..1259 -> 262-tiles track
Track generation: 1074..1352 -> 278-tiles track
Track generation: 1127..1412 -> 285-tiles track
Track generation: 1042..1307 -> 265-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1111..1392 -> 281-tiles track
Track generation: 1141..1431 -> 290-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1227..1547 -> 320-tiles track
Track generation: 975..1223 -> 248-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1166..1470 -> 304-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1131..1418 -> 287-tiles track
