Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1124..1414 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1198..1507 -> 309-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1068..1341 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1118..1404 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1040..1310 -> 270-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1009..1274 -> 265-tiles track
Track generation: 1329..1665 -> 336-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1099..1384 -> 285-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1004..1267 -> 263-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1362..1707 -> 345-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1247..1564 -> 317-tiles track
Track generation: 987..1243 -> 256-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1136..1425 -> 289-tiles track
Track generation: 1086..1361 -> 275-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1071..1342 -> 271-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1136..1429 -> 293-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1069..1343 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1023..1285 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1222..1530 -> 308-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1074..1345 -> 271-tiles track
Track generation: 1270..1599 -> 329-tiles track
Track generation: 1192..1493 -> 301-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 962..1215 -> 253-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1105..1386 -> 281-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1107..1394 -> 287-tiles track
Track generation: 1095..1378 -> 283-tiles track
Track generation: 1046..1318 -> 272-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1058..1326 -> 268-tiles track
Track generation: 1010..1267 -> 257-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1362..1706 -> 344-tiles track
Track generation: 1123..1407 -> 284-tiles track
Track generation: 1399..1753 -> 354-tiles track
Track generation: 1031..1297 -> 266-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 980..1232 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1114..1403 -> 289-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1131..1426 -> 295-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 984..1243 -> 259-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1016..1278 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1159..1452 -> 293-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 979..1233 -> 254-tiles track
Track generation: 1243..1557 -> 314-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1368..1714 -> 346-tiles track
Track generation: 1120..1407 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1109..1396 -> 287-tiles track
Track generation: 1066..1345 -> 279-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1354..1697 -> 343-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1073..1354 -> 281-tiles track
Track generation: 1064..1342 -> 278-tiles track
Track generation: 1061..1336 -> 275-tiles track
Track generation: 1034..1296 -> 262-tiles track
Track generation: 1179..1479 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1009..1270 -> 261-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1365..1710 -> 345-tiles track
Track generation: 1011..1275 -> 264-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1120..1412 -> 292-tiles track
Track generation: 1068..1344 -> 276-tiles track
Track generation: 1199..1502 -> 303-tiles track
Track generation: 946..1194 -> 248-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1161..1465 -> 304-tiles track
Track generation: 1159..1461 -> 302-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1033..1298 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 975..1223 -> 248-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1347..1687 -> 340-tiles track
Track generation: 1231..1544 -> 313-tiles track
Track generation: 1096..1373 -> 277-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1078..1354 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 986..1240 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 994..1250 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1113..1396 -> 283-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1298..1627 -> 329-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1312..1645 -> 333-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1091..1376 -> 285-tiles track
Track generation: 1175..1469 -> 294-tiles track
Track generation: 1125..1411 -> 286-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1124..1417 -> 293-tiles track
Track generation: 1185..1490 -> 305-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1022..1284 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1190..1500 -> 310-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1373..1720 -> 347-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1055..1328 -> 273-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1278..1601 -> 323-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1091..1376 -> 285-tiles track
Track generation: 1122..1410 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1337..1675 -> 338-tiles track
Track generation: 1147..1444 -> 297-tiles track
Track generation: 1280..1605 -> 325-tiles track
Track generation: 979..1233 -> 254-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1140..1433 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1057..1328 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1038..1311 -> 273-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 879..1105 -> 226-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 969..1220 -> 251-tiles track
Track generation: 1100..1387 -> 287-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1045..1317 -> 272-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1180..1487 -> 307-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1154..1456 -> 302-tiles track
Track generation: 1262..1592 -> 330-tiles track
Track generation: 952..1199 -> 247-tiles track
Track generation: 1156..1455 -> 299-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1153..1446 -> 293-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 953..1198 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1154..1454 -> 300-tiles track
Track generation: 1368..1720 -> 352-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1190..1498 -> 308-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1014..1274 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1039..1310 -> 271-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 991..1249 -> 258-tiles track
Track generation: 1023..1289 -> 266-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1197..1507 -> 310-tiles track
Track generation: 1175..1472 -> 297-tiles track
Track generation: 1016..1280 -> 264-tiles track
Track generation: 1078..1351 -> 273-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1177..1482 -> 305-tiles track
Track generation: 1161..1459 -> 298-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1188..1496 -> 308-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1300..1635 -> 335-tiles track
Track generation: 1093..1377 -> 284-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1051..1322 -> 271-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1204..1495 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1086..1361 -> 275-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1139..1436 -> 297-tiles track
