Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1019..1286 -> 267-tiles track
Track generation: 920..1154 -> 234-tiles track
Track generation: 1191..1502 -> 311-tiles track
Track generation: 967..1216 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1178..1478 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1186..1494 -> 308-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1157..1455 -> 298-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1247..1560 -> 313-tiles track
Track generation: 1109..1391 -> 282-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1010..1272 -> 262-tiles track
Track generation: 1171..1475 -> 304-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1116..1402 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1181..1481 -> 300-tiles track
Track generation: 1103..1388 -> 285-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1167..1469 -> 302-tiles track
Track generation: 1123..1417 -> 294-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1023..1282 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1017..1278 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1008..1267 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1398 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1013..1277 -> 264-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1009..1267 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1134..1430 -> 296-tiles track
Track generation: 1135..1426 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1025..1294 -> 269-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1267..1587 -> 320-tiles track
Track generation: 1050..1322 -> 272-tiles track
Track generation: 1013..1275 -> 262-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1175..1471 -> 296-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1024..1286 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1006..1264 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1150..1449 -> 299-tiles track
Track generation: 1124..1410 -> 286-tiles track
Track generation: 1203..1509 -> 306-tiles track
Track generation: 1134..1428 -> 294-tiles track
Track generation: 1062..1337 -> 275-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1165..1461 -> 296-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1041..1315 -> 274-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1113..1403 -> 290-tiles track
Track generation: 1376..1724 -> 348-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1178..1480 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1138..1434 -> 296-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1015..1271 -> 256-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1000..1259 -> 259-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 977..1233 -> 256-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1341..1681 -> 340-tiles track
Track generation: 1119..1406 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1046..1318 -> 272-tiles track
Track generation: 1119..1410 -> 291-tiles track
Track generation: 1383..1733 -> 350-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1139..1435 -> 296-tiles track
Track generation: 1065..1338 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 973..1226 -> 253-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1020..1285 -> 265-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1105..1391 -> 286-tiles track
Track generation: 1026..1286 -> 260-tiles track
Track generation: 1346..1686 -> 340-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1122..1413 -> 291-tiles track
Track generation: 999..1258 -> 259-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1173..1476 -> 303-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1286..1618 -> 332-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 897..1125 -> 228-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1112..1400 -> 288-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1006..1262 -> 256-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1143..1435 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1393 -> 286-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1011..1278 -> 267-tiles track
Track generation: 1209..1520 -> 311-tiles track
Track generation: 1265..1588 -> 323-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1162..1462 -> 300-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1042..1307 -> 265-tiles track
Track generation: 1204..1517 -> 313-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1192..1500 -> 308-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1098..1381 -> 283-tiles track
Track generation: 1293..1621 -> 328-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1067..1345 -> 278-tiles track
Track generation: 1045..1311 -> 266-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1087..1372 -> 285-tiles track
Track generation: 1031..1302 -> 271-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 956..1206 -> 250-tiles track
Track generation: 1099..1380 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1490 -> 302-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1058..1334 -> 276-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1156..1451 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1335..1681 -> 346-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1164..1466 -> 302-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1224..1535 -> 311-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1035..1304 -> 269-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1181..1487 -> 306-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 956..1202 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1205..1516 -> 311-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1226..1536 -> 310-tiles track
Track generation: 1324..1660 -> 336-tiles track
Track generation: 1028..1296 -> 268-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1035..1302 -> 267-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1097..1382 -> 285-tiles track
Track generation: 1021..1288 -> 267-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 998..1254 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1097..1385 -> 288-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1191..1492 -> 301-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1071..1352 -> 281-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1201..1509 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1128..1416 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 984..1234 -> 250-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1177..1479 -> 302-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1170..1470 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1061..1335 -> 274-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1030..1292 -> 262-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1280..1609 -> 329-tiles track
Track generation: 920..1153 -> 233-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1273..1600 -> 327-tiles track
Track generation: 1060..1332 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1060..1336 -> 276-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1135..1429 -> 294-tiles track
Track generation: 1333..1670 -> 337-tiles track
Track generation: 1149..1441 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1248..1564 -> 316-tiles track
Track generation: 970..1219 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1146..1440 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1016..1280 -> 264-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1137..1435 -> 298-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1272..1593 -> 321-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1023..1292 -> 269-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1170..1475 -> 305-tiles track
Track generation: 1232..1552 -> 320-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1025..1286 -> 261-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1092..1374 -> 282-tiles track
Track generation: 1198..1510 -> 312-tiles track
Track generation: 958..1208 -> 250-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1037..1302 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1192..1506 -> 314-tiles track
Track generation: 1071..1337 -> 266-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1069..1346 -> 277-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1104..1393 -> 289-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1033..1305 -> 272-tiles track
Track generation: 1167..1471 -> 304-tiles track
Track generation: 1225..1536 -> 311-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1074..1353 -> 279-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1156..1457 -> 301-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1048..1321 -> 273-tiles track
Track generation: 1135..1431 -> 296-tiles track
Track generation: 943..1187 -> 244-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1061..1337 -> 276-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1108..1399 -> 291-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1073..1354 -> 281-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1121..1410 -> 289-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1143..1433 -> 290-tiles track
