Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1068..1346 -> 278-tiles track
Track generation: 1123..1412 -> 289-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1135..1426 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1001..1255 -> 254-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1205..1511 -> 306-tiles track
Track generation: 1222..1537 -> 315-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1087..1369 -> 282-tiles track
Track generation: 1203..1507 -> 304-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1141..1435 -> 294-tiles track
Track generation: 1229..1548 -> 319-tiles track
Track generation: 1241..1556 -> 315-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1186..1494 -> 308-tiles track
Track generation: 1108..1398 -> 290-tiles track
Track generation: 1090..1373 -> 283-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1171..1472 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 916..1152 -> 236-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1224..1542 -> 318-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 901..1139 -> 238-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1376..1724 -> 348-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1014..1277 -> 263-tiles track
Track generation: 1269..1591 -> 322-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1067..1345 -> 278-tiles track
Track generation: 1105..1391 -> 286-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1143..1432 -> 289-tiles track
Track generation: 1063..1340 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1464 -> 300-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1346..1686 -> 340-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 997..1263 -> 266-tiles track
Track generation: 944..1190 -> 246-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1064..1341 -> 277-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1323..1664 -> 341-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1507..1887 -> 380-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1057..1329 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 944..1190 -> 246-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1427..1831 -> 404-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1101..1380 -> 279-tiles track
