Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1031..1298 -> 267-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 979..1231 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1087..1372 -> 285-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1131..1422 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 991..1243 -> 252-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1214..1528 -> 314-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1008..1272 -> 264-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1014..1269 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 967..1222 -> 255-tiles track
Track generation: 1012..1276 -> 264-tiles track
Track generation: 994..1254 -> 260-tiles track
Track generation: 1010..1269 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1118..1409 -> 291-tiles track
Track generation: 1244..1560 -> 316-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1187..1496 -> 309-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1033..1297 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1107..1389 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1083..1363 -> 280-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1062..1331 -> 269-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 993..1247 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1124..1414 -> 290-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1260..1584 -> 324-tiles track
Track generation: 1220..1536 -> 316-tiles track
Track generation: 1333..1670 -> 337-tiles track
Track generation: 1118..1408 -> 290-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1050..1327 -> 277-tiles track
Track generation: 1070..1340 -> 270-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 989..1245 -> 256-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 1121..1412 -> 291-tiles track
Track generation: 1103..1382 -> 279-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1316..1657 -> 341-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1218..1523 -> 305-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1179..1483 -> 304-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1212..1521 -> 309-tiles track
Track generation: 1059..1334 -> 275-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1130..1418 -> 288-tiles track
Track generation: 1211..1517 -> 306-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1201..1506 -> 305-tiles track
Track generation: 1042..1315 -> 273-tiles track
Track generation: 1195..1505 -> 310-tiles track
Track generation: 1176..1479 -> 303-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1105..1391 -> 286-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1114..1400 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1103..1384 -> 281-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1110..1396 -> 286-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1090..1375 -> 285-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1022..1292 -> 270-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1004..1265 -> 261-tiles track
Track generation: 1218..1530 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1185..1486 -> 301-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1124..1408 -> 284-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1265..1586 -> 321-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1256..1573 -> 317-tiles track
Track generation: 1054..1328 -> 274-tiles track
Track generation: 960..1210 -> 250-tiles track
Track generation: 1016..1280 -> 264-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1176..1473 -> 297-tiles track
Track generation: 1052..1328 -> 276-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1147..1437 -> 290-tiles track
Track generation: 984..1239 -> 255-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 1047..1320 -> 273-tiles track
Track generation: 1100..1385 -> 285-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1152..1449 -> 297-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1053..1322 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 973..1230 -> 257-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1215..1521 -> 306-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 982..1232 -> 250-tiles track
Track generation: 1158..1455 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1018..1284 -> 266-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1082..1356 -> 274-tiles track
Track generation: 1210..1525 -> 315-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1143..1441 -> 298-tiles track
Track generation: 1059..1335 -> 276-tiles track
Track generation: 1084..1361 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1398 -> 287-tiles track
Track generation: 1298..1627 -> 329-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1253..1577 -> 324-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1096..1376 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1386 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1170..1471 -> 301-tiles track
Track generation: 1219..1537 -> 318-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 983..1239 -> 256-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1109..1399 -> 290-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 967..1220 -> 253-tiles track
Track generation: 928..1164 -> 236-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1024..1290 -> 266-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1064..1338 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1062..1336 -> 274-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1015..1273 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1442 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1277..1601 -> 324-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1107..1395 -> 288-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1073..1322 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1082..1352 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1229..1541 -> 312-tiles track
Track generation: 1264..1592 -> 328-tiles track
Track generation: 1170..1464 -> 294-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1211..1522 -> 311-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 990..1242 -> 252-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1284..1618 -> 334-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1009..1275 -> 266-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1293..1619 -> 326-tiles track
Track generation: 1274..1597 -> 323-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1166..1462 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1227..1537 -> 310-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1012..1274 -> 262-tiles track
Track generation: 996..1254 -> 258-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1177..1476 -> 299-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1046..1311 -> 265-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1107..1391 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1097..1378 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1142..1440 -> 298-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1199..1513 -> 314-tiles track
Track generation: 1166..1468 -> 302-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1098..1385 -> 287-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1011..1274 -> 263-tiles track
Track generation: 1030..1301 -> 271-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1082..1365 -> 283-tiles track
Track generation: 924..1161 -> 237-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1023..1288 -> 265-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1354..1696 -> 342-tiles track
Track generation: 1134..1427 -> 293-tiles track
Track generation: 1061..1307 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1104..1390 -> 286-tiles track
