Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1103..1394 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1170..1477 -> 307-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1325..1660 -> 335-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1334..1671 -> 337-tiles track
Track generation: 1105..1387 -> 282-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1033..1303 -> 270-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1139..1433 -> 294-tiles track
Track generation: 1197..1507 -> 310-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1069..1345 -> 276-tiles track
Track generation: 1149..1447 -> 298-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 927..1167 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1136..1434 -> 298-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1138..1434 -> 296-tiles track
Track generation: 941..1186 -> 245-tiles track
Track generation: 1100..1386 -> 286-tiles track
Track generation: 1241..1565 -> 324-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1224..1543 -> 319-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1160..1463 -> 303-tiles track
Track generation: 1181..1481 -> 300-tiles track
Track generation: 1058..1333 -> 275-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1207..1514 -> 307-tiles track
Track generation: 1143..1440 -> 297-tiles track
Track generation: 1257..1581 -> 324-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1209..1521 -> 312-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1179..1483 -> 304-tiles track
Track generation: 1196..1498 -> 302-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1156..1451 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1202..1507 -> 305-tiles track
Track generation: 995..1242 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1238..1557 -> 319-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1089..1368 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 923..1158 -> 235-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1143..1441 -> 298-tiles track
Track generation: 1150..1447 -> 297-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1165..1467 -> 302-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1081..1363 -> 282-tiles track
Track generation: 1185..1489 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1236..1551 -> 315-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1018..1283 -> 265-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1262..1579 -> 317-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1055..1331 -> 276-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1295..1622 -> 327-tiles track
Track generation: 962..1209 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 963..1212 -> 249-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1225..1534 -> 309-tiles track
Track generation: 1097..1376 -> 279-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1072..1353 -> 281-tiles track
Track generation: 1038..1302 -> 264-tiles track
Track generation: 1162..1467 -> 305-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1136..1428 -> 292-tiles track
Track generation: 1038..1305 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1300..1638 -> 338-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1257..1576 -> 319-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1051..1323 -> 272-tiles track
Track generation: 1359..1702 -> 343-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1203..1507 -> 304-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1002..1261 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1183..1488 -> 305-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1137..1426 -> 289-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1006..1267 -> 261-tiles track
Track generation: 1073..1349 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1076..1359 -> 283-tiles track
Track generation: 1324..1661 -> 337-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 973..1228 -> 255-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1042..1307 -> 265-tiles track
Track generation: 1202..1516 -> 314-tiles track
Track generation: 1163..1463 -> 300-tiles track
Track generation: 1314..1647 -> 333-tiles track
Track generation: 1228..1540 -> 312-tiles track
Track generation: 1015..1276 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1119..1405 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1255..1581 -> 326-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1071..1343 -> 272-tiles track
