Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1043..1314 -> 271-tiles track
Track generation: 956..1197 -> 241-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1142..1439 -> 297-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1222..1531 -> 309-tiles track
Track generation: 1191..1496 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1139..1437 -> 298-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1149..1448 -> 299-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1338..1683 -> 345-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1133..1421 -> 288-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1117..1409 -> 292-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1346..1687 -> 341-tiles track
Track generation: 1117..1406 -> 289-tiles track
Track generation: 1127..1420 -> 293-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1045..1314 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1035..1301 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1173..1472 -> 299-tiles track
Track generation: 1029..1294 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1261..1581 -> 320-tiles track
Track generation: 981..1234 -> 253-tiles track
Track generation: 1238..1558 -> 320-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 912..1146 -> 234-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1047..1318 -> 271-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1198..1506 -> 308-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1337..1675 -> 338-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1040..1313 -> 273-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1065..1338 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1030..1294 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1085..1368 -> 283-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1161..1456 -> 295-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1272..1589 -> 317-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1025..1292 -> 267-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1055..1324 -> 269-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1066..1342 -> 276-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1097..1378 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1066..1342 -> 276-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1025..1286 -> 261-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1155..1454 -> 299-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1202..1512 -> 310-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1199..1512 -> 313-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1001..1265 -> 264-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1291..1617 -> 326-tiles track
Track generation: 973..1228 -> 255-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1101..1388 -> 287-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1180..1488 -> 308-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 866..1090 -> 224-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1038..1302 -> 264-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1173..1479 -> 306-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1033..1305 -> 272-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1014..1271 -> 257-tiles track
Track generation: 1035..1299 -> 264-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 942..1188 -> 246-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1282..1604 -> 322-tiles track
Track generation: 1261..1586 -> 325-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1138..1425 -> 287-tiles track
Track generation: 1139..1435 -> 296-tiles track
Track generation: 1330..1666 -> 336-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1203..1512 -> 309-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1167..1470 -> 303-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1133..1422 -> 289-tiles track
Track generation: 1121..1406 -> 285-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1054..1325 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 977..1231 -> 254-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1223..1535 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1419..1778 -> 359-tiles track
Track generation: 1488..1864 -> 376-tiles track
Track generation: 1232..1552 -> 320-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1029..1296 -> 267-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1099..1377 -> 278-tiles track
Track generation: 1316..1657 -> 341-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1179..1481 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1351..1693 -> 342-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1064..1333 -> 269-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1038..1309 -> 271-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1058..1327 -> 269-tiles track
Track generation: 1197..1501 -> 304-tiles track
Track generation: 1106..1389 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1160..1455 -> 295-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1089..1366 -> 277-tiles track
Track generation: 1297..1627 -> 330-tiles track
Track generation: 1119..1406 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1118..1405 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1453 -> 294-tiles track
Track generation: 930..1174 -> 244-tiles track
Track generation: 1041..1307 -> 266-tiles track
Track generation: 895..1129 -> 234-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1127..1412 -> 285-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1289..1622 -> 333-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1346..1687 -> 341-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 943..1190 -> 247-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1190..1501 -> 311-tiles track
Track generation: 1338..1682 -> 344-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1091..1372 -> 281-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 861..1082 -> 221-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1012..1275 -> 263-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1099..1386 -> 287-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1296..1634 -> 338-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1221..1531 -> 310-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1060..1338 -> 278-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1091..1370 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1117..1401 -> 284-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1195..1503 -> 308-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1448..1814 -> 366-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1111..1399 -> 288-tiles track
Track generation: 1111..1400 -> 289-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1070..1324 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1393 -> 289-tiles track
Track generation: 1073..1346 -> 273-tiles track
Track generation: 1332..1670 -> 338-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1205..1511 -> 306-tiles track
Track generation: 1189..1490 -> 301-tiles track
