Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1111..1397 -> 286-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1069..1335 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1093..1374 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1191..1485 -> 294-tiles track
Track generation: 1104..1389 -> 285-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1069..1341 -> 272-tiles track
Track generation: 1207..1519 -> 312-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1116..1412 -> 296-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1271..1601 -> 330-tiles track
Track generation: 1151..1445 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1220..1533 -> 313-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1077..1353 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 994..1251 -> 257-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 962..1215 -> 253-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1179..1477 -> 298-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1000..1259 -> 259-tiles track
Track generation: 1028..1294 -> 266-tiles track
Track generation: 1197..1507 -> 310-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1110..1396 -> 286-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1025..1286 -> 261-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1035..1304 -> 269-tiles track
Track generation: 1389..1740 -> 351-tiles track
Track generation: 1301..1637 -> 336-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1105..1388 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1050..1323 -> 273-tiles track
Track generation: 1125..1416 -> 291-tiles track
Track generation: 1036..1306 -> 270-tiles track
Track generation: 1131..1421 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1228..1543 -> 315-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1050..1317 -> 267-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1092..1371 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1055..1333 -> 278-tiles track
Track generation: 1164..1468 -> 304-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 962..1209 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1042..1306 -> 264-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1113..1396 -> 283-tiles track
Track generation: 1160..1458 -> 298-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 978..1234 -> 256-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1261..1581 -> 320-tiles track
Track generation: 1142..1440 -> 298-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1147..1440 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1063..1342 -> 279-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 907..1146 -> 239-tiles track
Track generation: 1170..1472 -> 302-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1058..1333 -> 275-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1049..1317 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1092..1375 -> 283-tiles track
Track generation: 1313..1645 -> 332-tiles track
Track generation: 1214..1530 -> 316-tiles track
Track generation: 1003..1267 -> 264-tiles track
Track generation: 1334..1671 -> 337-tiles track
Track generation: 1081..1356 -> 275-tiles track
Track generation: 1041..1306 -> 265-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1112..1400 -> 288-tiles track
Track generation: 941..1184 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1063..1340 -> 277-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1108..1391 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1373 -> 285-tiles track
Track generation: 1132..1420 -> 288-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1008..1266 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1403 -> 283-tiles track
Track generation: 1204..1510 -> 306-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1183..1491 -> 308-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1171..1478 -> 307-tiles track
Track generation: 1187..1498 -> 311-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1197..1501 -> 304-tiles track
Track generation: 968..1221 -> 253-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1281..1606 -> 325-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1033..1296 -> 263-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1143..1441 -> 298-tiles track
Track generation: 1078..1362 -> 284-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1131..1408 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1003..1264 -> 261-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1125..1411 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1098..1376 -> 278-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1227..1547 -> 320-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1108..1397 -> 289-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1095..1393 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1036..1307 -> 271-tiles track
Track generation: 1029..1296 -> 267-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1058..1328 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1346..1687 -> 341-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1182..1485 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1202..1508 -> 306-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1269..1598 -> 329-tiles track
Track generation: 1033..1296 -> 263-tiles track
Track generation: 1150..1447 -> 297-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1182..1491 -> 309-tiles track
Track generation: 1105..1392 -> 287-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1204..1510 -> 306-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1022..1282 -> 260-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1096..1376 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 948..1198 -> 250-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1014..1272 -> 258-tiles track
Track generation: 1125..1421 -> 296-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1099..1377 -> 278-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1189..1497 -> 308-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1075..1348 -> 273-tiles track
