Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1138..1432 -> 294-tiles track
Track generation: 1038..1309 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1200..1503 -> 303-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1136..1421 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1125..1417 -> 292-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1022..1282 -> 260-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1036..1303 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1137..1426 -> 289-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1014..1281 -> 267-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 967..1213 -> 246-tiles track
Track generation: 1051..1320 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 926..1162 -> 236-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1002..1257 -> 255-tiles track
Track generation: 1110..1398 -> 288-tiles track
Track generation: 1428..1789 -> 361-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 977..1228 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 995..1256 -> 261-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1233..1543 -> 310-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1121..1406 -> 285-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 880..1110 -> 230-tiles track
Track generation: 1063..1335 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1238..1554 -> 316-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1121..1406 -> 285-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1107..1394 -> 287-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1022..1286 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1388..1739 -> 351-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1026..1289 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1029..1290 -> 261-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1124..1410 -> 286-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1067..1355 -> 288-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 956..1202 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1038..1302 -> 264-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1109..1391 -> 282-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1114..1403 -> 289-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1083..1360 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1112..1398 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1097..1378 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1125..1411 -> 286-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1164..1465 -> 301-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1427..1788 -> 361-tiles track
Track generation: 1175..1472 -> 297-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1072..1352 -> 280-tiles track
Track generation: 1128..1422 -> 294-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 951..1198 -> 247-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1325..1660 -> 335-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1065..1337 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1329..1665 -> 336-tiles track
Track generation: 1326..1662 -> 336-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1158..1457 -> 299-tiles track
Track generation: 960..1204 -> 244-tiles track
Track generation: 1178..1481 -> 303-tiles track
Track generation: 1079..1356 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1063..1333 -> 270-tiles track
