Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1213..1530 -> 317-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1075..1356 -> 281-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1111..1394 -> 283-tiles track
Track generation: 972..1218 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1090..1369 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1080..1364 -> 284-tiles track
Track generation: 1080..1355 -> 275-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 965..1213 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1375..1737 -> 362-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 999..1259 -> 260-tiles track
Track generation: 1129..1422 -> 293-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1168..1465 -> 297-tiles track
Track generation: 1153..1453 -> 300-tiles track
Track generation: 1077..1357 -> 280-tiles track
Track generation: 1274..1604 -> 330-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1236..1558 -> 322-tiles track
Track generation: 1110..1393 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1162..1461 -> 299-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1022..1288 -> 266-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1072..1352 -> 280-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1082..1356 -> 274-tiles track
Track generation: 1239..1552 -> 313-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1034..1300 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1175..1480 -> 305-tiles track
Track generation: 1173..1475 -> 302-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1113..1403 -> 290-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1299..1633 -> 334-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1117..1405 -> 288-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1141..1431 -> 290-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1027..1291 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1163..1464 -> 301-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1314..1654 -> 340-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1037..1307 -> 270-tiles track
Track generation: 1297..1627 -> 330-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1141..1439 -> 298-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 947..1191 -> 244-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1038..1304 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1085..1358 -> 273-tiles track
Track generation: 1197..1509 -> 312-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1105..1394 -> 289-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1012..1273 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1201..1506 -> 305-tiles track
Track generation: 1204..1516 -> 312-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1077..1351 -> 274-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1159..1463 -> 304-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1215..1528 -> 313-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1049..1323 -> 274-tiles track
Track generation: 1014..1272 -> 258-tiles track
Track generation: 1138..1434 -> 296-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1009..1273 -> 264-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1045..1316 -> 271-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1254..1571 -> 317-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1078..1359 -> 281-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 907..1145 -> 238-tiles track
Track generation: 1281..1606 -> 325-tiles track
Track generation: 1345..1685 -> 340-tiles track
Track generation: 943..1185 -> 242-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1371..1718 -> 347-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1004..1263 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1083..1362 -> 279-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1008..1270 -> 262-tiles track
Track generation: 1457..1825 -> 368-tiles track
Track generation: 1187..1480 -> 293-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1135..1428 -> 293-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1114..1404 -> 290-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1084..1367 -> 283-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1184..1486 -> 302-tiles track
Track generation: 1346..1687 -> 341-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 961..1212 -> 251-tiles track
Track generation: 1109..1396 -> 287-tiles track
Track generation: 1033..1296 -> 263-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 965..1204 -> 239-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 948..1197 -> 249-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1286..1619 -> 333-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1196..1498 -> 302-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1227..1537 -> 310-tiles track
Track generation: 1155..1457 -> 302-tiles track
Track generation: 1107..1394 -> 287-tiles track
Track generation: 1079..1357 -> 278-tiles track
Track generation: 1032..1303 -> 271-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1444..1809 -> 365-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1077..1358 -> 281-tiles track
Track generation: 1117..1406 -> 289-tiles track
Track generation: 1017..1283 -> 266-tiles track
Track generation: 1076..1355 -> 279-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1240..1555 -> 315-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1256..1575 -> 319-tiles track
Track generation: 1063..1340 -> 277-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1030..1294 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1285..1617 -> 332-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1055..1331 -> 276-tiles track
Track generation: 1177..1481 -> 304-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1055..1322 -> 267-tiles track
Track generation: 1086..1364 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 951..1193 -> 242-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1062..1335 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1266..1597 -> 331-tiles track
Track generation: 995..1251 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1192..1501 -> 309-tiles track
Track generation: 1018..1286 -> 268-tiles track
Track generation: 970..1223 -> 253-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1053..1328 -> 275-tiles track
Track generation: 1292..1618 -> 326-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 888..1120 -> 232-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1007..1270 -> 263-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 960..1204 -> 244-tiles track
Track generation: 1098..1376 -> 278-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1128..1424 -> 296-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 988..1247 -> 259-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1126..1420 -> 294-tiles track
Track generation: 1011..1275 -> 264-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1098..1384 -> 286-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1077..1357 -> 280-tiles track
Track generation: 1050..1322 -> 272-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 960..1213 -> 253-tiles track
Track generation: 1428..1789 -> 361-tiles track
Track generation: 1045..1315 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1145..1437 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1127..1413 -> 286-tiles track
Track generation: 977..1225 -> 248-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1075..1354 -> 279-tiles track
Track generation: 1040..1313 -> 273-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1112..1374 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1083..1362 -> 279-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1201..1513 -> 312-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1051..1318 -> 267-tiles track
