Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1219..1536 -> 317-tiles track
Track generation: 903..1138 -> 235-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1229..1541 -> 312-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1052..1325 -> 273-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1185..1486 -> 301-tiles track
Track generation: 958..1206 -> 248-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1021..1280 -> 259-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1073..1347 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1169..1468 -> 299-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 931..1172 -> 241-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1180..1478 -> 298-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 942..1187 -> 245-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1130..1422 -> 292-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1262..1581 -> 319-tiles track
Track generation: 1013..1278 -> 265-tiles track
Track generation: 1215..1528 -> 313-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1127..1418 -> 291-tiles track
Track generation: 975..1223 -> 248-tiles track
Track generation: 1082..1361 -> 279-tiles track
Track generation: 1120..1411 -> 291-tiles track
Track generation: 1043..1311 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1023..1290 -> 267-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1015..1280 -> 265-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1122..1415 -> 293-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1266..1595 -> 329-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1078..1358 -> 280-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1129..1417 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1078..1358 -> 280-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1013..1278 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1070..1350 -> 280-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1066..1345 -> 279-tiles track
Track generation: 1070..1352 -> 282-tiles track
Track generation: 1197..1501 -> 304-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1121..1406 -> 285-tiles track
Track generation: 1281..1616 -> 335-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1156..1448 -> 292-tiles track
Track generation: 1080..1361 -> 281-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 969..1223 -> 254-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1009..1266 -> 257-tiles track
Track generation: 1113..1400 -> 287-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1298..1626 -> 328-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 991..1244 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1033..1304 -> 271-tiles track
Track generation: 1012..1276 -> 264-tiles track
Track generation: 1188..1486 -> 298-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1030..1301 -> 271-tiles track
Track generation: 1060..1338 -> 278-tiles track
Track generation: 1078..1360 -> 282-tiles track
Track generation: 1053..1331 -> 278-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1000..1259 -> 259-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1191..1495 -> 304-tiles track
Track generation: 1252..1576 -> 324-tiles track
Track generation: 1088..1373 -> 285-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1325..1660 -> 335-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1033..1294 -> 261-tiles track
Track generation: 1067..1347 -> 280-tiles track
Track generation: 1149..1442 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1173..1476 -> 303-tiles track
Track generation: 1178..1481 -> 303-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1238..1549 -> 311-tiles track
Track generation: 1164..1468 -> 304-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 954..1203 -> 249-tiles track
Track generation: 942..1187 -> 245-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 950..1199 -> 249-tiles track
Track generation: 1058..1331 -> 273-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1073..1344 -> 271-tiles track
Track generation: 1090..1373 -> 283-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1081..1356 -> 275-tiles track
